●あなたが強運の持ち主かどうか試しませんか？フォースシーズン

最強だって！


[第1問] 私が今のドラマで注目しているのはどれ？

(1) ガリレオ

(2) 空飛ぶ広報室

(3) ラストシンデレラ

(4) 鴨京都へいく


[第2問] 私が好きなガンダムの機体はどれ？

(1) ユニコーンガンダム

(2) ヅタ

(3) アムロ・レイ

(4) ドム


[第3問] 私が好きな偉人は誰?

(1) 坂本龍馬

(2) 織田信長

(3) 沖田総司

(4) 千利休


[第4問] 私が付き合いたい芸能人は誰?

(1) 綾野剛

(2) 森田剛

(3) 中川剛

(4) チョナンカン


[第5問] 正解は阿部寛だよ！

(1) 徳山秀典

(2) でんでん

(3) はずれ

(4) 阿部寛


[第6問] 私が好きな時間はどれ？

(1) 2時50分

(2) 3時18分

(3) 12時58分

(4) 4時01分


[第7問] ゆずれないよ、誰もじゃまできない、

(1) 加藤晴彦

(2) 二宮和也

(3) 佐藤健

(4) 阿部寛


[第8問] 私が好きな野球チームはどこ？

(1) 楽天

(2) 巨人

(3) 阪神

(4) ソフトバンク


[第9問] 好きなナルトのキャラはどれ？

(1) サクラ

(2) うちはマダラ

(3) マイトガイ

(4) 日向ネジ


[第10問] 私が司会者だったらアシスタントにしたいのは誰?

(1) 高島彩

(2) 佐藤かよ

(3) 平愛梨

(4) 泉ピン子

