●エリートヤンキーにしじ☆けんてーーー

にしじのファン度をチェック*+
ファンなら簡単なはず！！！


[第1問] にしじの名前は？

(1) 西島永悟

(2) 西島永汰

(3) 西島裕悟

(4) 西島裕汰


[第2問] エリートヤンキーは東京ＮＳＣ何期生？

(1) ７期生

(2) ８期生

(3) ９期生

(4) １０期生


[第3問] にしじは、アイドルオタクですが特に好きなアイドルは？

(1) 内田有紀

(2) 藤崎奈々子

(3) 杉本有美

(4) 伊藤智恵里


[第4問] ＡＧＥＡＧＥＬＩＶＥの投票タイムに、「西島は欲しい！！」と言ったのは？

(1) ポテト少年団・中谷

(2) 犬の心・押見

(3) ミルククラウン・ジェントル

(4) サカイスト・まさよし


[第5問] にしじの彼女さんが飼っているペットの種類は？

(1) ヨークシャーテリア

(2) チワワ

(3) ミニチュワダックスフント

(4) トイ・プードル


[第6問] エリートヤンキーのネタ「不良ってかっこいい」で仲間を大切にする。にしじの答えは？

(1) ずっと一緒だからねアトム

(2) ずっと一緒だからねリラックマ

(3) ずっと一緒だからねミッキー

(4) ずっと一緒だからねスージーズー


[第7問] エリートヤンキーのシチサンＬＩＶＥでＣＤデビューにいたってつくったグループ名は？

(1) The COU

(2) デコボコ～ズ

(3) エリートヤンキー

(4) にしじとみのちゃん


[第8問] The COUのＣＯＵの意味は？

(1) ちょっとおかしな馬面二人

(2) ちょっとおかしな馬面三人

(3) ちょっとオシャレな馬面ニ人

(4) ちょっとオシャレな馬面三人


[第9問] にしじの身長は？

(1) １９０ｃｍ

(2) １８９ｃｍ

(3) １８８ｃｍ

(4) １８７ｃｍ


[第10問] にしじはどのくらい好きですか？

(1) ヤバイｗｗｗ　超好き（//   //）

(2) 好き*+

(3) 普通…

(4) あんまり好きじゃない

