●☆ＡＫＢ４８検定☆

ＡＫＢのついての検定です！
ＡＫＢファンなら誰でも知っている問題を出題します☆
あなたは、何問正解できるかな？


[第1問] ＡＫＢがデビューした年はいつでしょう？

(1) ２００３年

(2) ２００４年

(3) ２００５年

(4) ２００６年


[第2問] １期生メンバーで、今でもＡＫＢ４８に在籍するのは５人です。
では、この中で、１期生ではないメンバーーは誰でしょう？
板野友美、小嶋陽菜、大島優子、高橋みなみ、前田敦子、峯岸みなみ

(1) 板野友美

(2) 大島優子

(3) 峯岸みなみ

(4) 小嶋陽菜


[第3問] ＡＫＢが初めて発売した曲はどれでしょう？

(1) 「スカート、ひらり」

(2) 「桜の花びらたち」

(3) 「会いたかった」

(4) 「制服が邪魔をする」


[第4問] 第1回選抜総選挙で、１位になったのは誰でしょう？

(1) 前田敦子

(2) 大島優子

(3) 板野友美

(4) 篠田麻里子


[第5問] ＡＫＢがグループ初のオリコンウィークリーチャート1位を獲得したのはどの曲でしょう？

(1) 「大声ダイヤモンド」

(2) 「RIVER」

(3) 「会いたかった」

(4) 「ヘビーローテーション」


[第6問] ＡＫＢのプロデューサーはだれでしょう？

(1) 秋山隆

(2) 秋元康

(3) つんく♂

(4) 秋元才加


[第7問] 最後に１問！
ＡＫＢの由来は何でしょう？

(1) 渋谷

(2) 秋葉原

(3) 六本木

