●☆矢口真里検定☆人☆

元某アイドルグループの矢口真里さんの検定だよ！


[第1問] 矢口の生年月日は？

(1) 1983年1月20日

(2) 1983年1月30日

(3) 1983年10月20日

(4) 1983年10月30日


[第2問] 矢口の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 矢口の出身地は？

(1) 熊本県

(2) 神奈川県

(3) 大分県

(4) 栃木県


[第4問] 矢口が所属する事務所は？

(1) アップフロントエージェンシー

(2) ジャパン・ミュージックエンターテインメント

(3) ケイダッシュ

(4) アーティストハウス・ピラミッド


[第5問] 矢口の本名は？

(1) 矢口真里

(2) 矢口真奈

(3) 船越真里

(4) 船越真奈


[第6問] この中で矢口が参加しているユニットは？

(1) 矢口真里とストローハット

(2) 里田まいwith合田家族

(3) Pabo

(4) エアバンド


[第7問] 矢口が以前参加していた国民的アイドルユニットは？

(1) AKB48

(2) モーニング娘。

(3) Berryz工房

(4) 渡り廊下走りたい


[第8問] 矢口のブログは？

(1) のんピース

(2) 初心者です。

(3) 里田まいの里田米

(4) つるたけ日記


[第9問] 矢口の好きなアニメは？

(1) ソウルイーター

(2) リボーン

(3) ブリーチ

(4) ワンピース


[第10問] 矢口はソロで何という曲を歌っている？

(1) 青春俺

(2) 青春おいら

(3) 青春僕

(4) 青春私

