●桜からの手紙

日本ﾃﾚﾋﾞにて2月の終わりから9夜連続で放送されたAKB48のﾄﾞﾗﾏ｢桜からの手紙｣についての問題です


[第1問] 「優子の決断」から優子と接触した峯岸みなみはどんなケガをした？

(1) ねんざ

(2) だぼく

(3) 肉離れ

(4) 骨折


[第2問] 同じく｢優子の決断｣から大島家の家訓は？

(1) 二兎追うものは二兎とも得よ

(2) 二兎追うものは両方得よ

(3) 二兎追うものはいずれかを得よ

(4) 以上の3つは全て違う


[第3問] 「イケてる板野」から板野は誰の真似をしてみんなと接していた？

(1) 姉

(2) 妹

(3) いとこ

(4) 近所のお姉さん


[第4問] 「陽菜、ママになる」から陽菜が１人で中絶しようとしていることを彼氏に教えたのは？

(1) 奥真奈美

(2) 佐藤亜美奈

(3) 秋元才加

(4) 宮崎美穂


[第5問] 「ひとりぼっちの由紀」から由紀が常に手首につけているものは？

(1) ハンカチ

(2) ブレスレット

(3) リストバンド

(4) 包帯


[第6問] 同じく｢ひとりぼっちの由紀｣から由紀の携帯の待受画面は？

(1) 新幹線

(2) 私鉄電車

(3) 寝台列車

(4) 上のどれも違う


[第7問] 「麻友の危険な友情」麻友が佐江の彼氏に近づいた理由は？

(1) 彼氏の本性を暴くため

(2) 佐江から彼氏を奪うため

(3) 佐江の本性を教えるため

(4) 佐江と別れるようにお願いするため


[第8問] 「みなみとママと絆の話」からみなみ出生の秘密とは？

(1) 橋の下に捨てられていた

(2) 不倫によって産まれた

(3) 虐待を受けていた

(4) 本当の父親は他界している


[第9問] 「敦子の秘密」から敦子の将来の夢は？

(1) 花屋

(2) 教師

(3) 看護師

(4) 介護士


[第10問] 同じく「敦子の秘密」から指原莉乃の起こした問題とは？

(1) 自殺未遂

(2) 暴行

(3) 恐喝

(4) 妊娠

