●やまだす‐っ2(難問)

涼介溺愛ｶ調べます☆
難しいぞ‐？◇*ﾟ
全問正解だたらすごいね


[第1問] 好きな女の子のたいぷは？

(1) 明るい子

(2) 肌の白い子

(3) 優しくて素直な子

(4) 気配りできる子


[第2問] 好きな女の子の髪型は？

(1) ショートカット

(2) さらさらロング

(3) ストレート

(4) 似合ってたらいい


[第3問] 女の子の好きなファッションは？

(1) みにすか

(2) 似合ってたらいい

(3) ワンピース

(4) はではで


[第4問] 女の子のｸﾞｯとくるしぐさは？

(1) 不安そうなかお

(2) ほほえんだとき

(3) 耳に髪をかけるとき

(4) 笑顔


[第5問] 好きなラーメンの味は？

(1) しょうゆラーメン

(2) とんこつラーメン

(3) みそラーメン

(4) きむちラーメン


[第6問] チャームポイントは？

(1) くちびる

(2) ほっぺ

(3) 手

(4) 目


[第7問] 白いつぶ02どこにある？

(1) 左目の下

(2) 左目の上

(3) 右目の下

(4) 右目の上


[第8問] ほくろどこにある？

(1) 首の上ら辺(左側)

(2) 首の上ら辺(右側)

(3) 鎖骨の所(右側)

(4) 鎖骨の所(左側)


[第9問] 家族構成

(1) 母‐父‐姉‐姉‐涼介‐妹

(2) 母‐父‐涼介‐妹‐妹

(3) 母‐父‐兄‐涼介‐弟

(4) 母‐父‐姉‐涼介‐妹


[第10問] サービス問題!!
最初のソロ曲は？

(1) アジアの夜

(2) パフューム

(3) moonlight

(4) My enjeru

