●山田涼介ﾌｧﾝ度

山田涼介のﾌｧﾝとしてどれだけ知っているかを調べる検定です(*^o^*)さあ､あなたは本当に山田涼介のﾌｧﾝにふさわしい？


[第1問] Q1:山田涼介の誕生日は？

(1) 11/30

(2) 5/9

(3) 8/10

(4) 12/2


[第2問] Ｑ２:山田涼介の西暦は？

(1) 1992

(2) 1994

(3) 1993

(4) 1991


[第3問] Q3:山田涼介の同期は？

(1) 知念侑李

(2) 中島裕翔

(3) 森本龍太郎

(4) 中島健人


[第4問] Q4:山田涼介が小学生のときに入っていたのは？

(1) 浦和ﾚｯｽﾞ

(2) FC東京

(3) 大宮ｱﾙﾃﾞｨｰｼﾞｬ

(4) 湘南ﾍﾞﾙﾏｰﾚ


[第5問] Q5:山田涼介が飼ってるﾍﾟｯﾄの数は？

(1) 2

(2) 5

(3) 7

(4) 3


[第6問] Q6:山田涼介が飼ってるﾍﾟｯﾄでない名前は？

(1) ｺｰﾗ

(2) ｸｯｷｰ

(3) ﾊﾞｯﾄﾞ

(4) いちご


[第7問] Q7:山田涼介が演じたのは？

(1) ｸﾞﾗｳﾁｰ

(2) ﾌﾞﾚｲﾆｰ

(3) ｽｹｱﾃﾞｨｰ

(4) ｸﾗﾑｼﾞｰ


[第8問] Ｑ８:山田涼介が共演したことのない人は？

(1) 亀梨和也

(2) 横山裕

(3) 中島裕翔

(4) 松本潤


[第9問] Ｑ９:山田涼介が行ったことのないところは？

(1) ラスベガス

(2) ニューヨーク

(3) ハリウッド

(4) ワシントン


[第10問] Ｑ１０:山田涼介の言ったことのないのは？

(1) 男は身長が２５歳ぐらいまで伸びるっていうから希望は捨てずにがんばりたい！

(2) 俺、162cmもあるから！

(3) わんわん！

(4) ぴょんぴょん！

