●新必殺仕置人　『巳代松』　検定　

登場人物にスポットをあてた検定です。
合格者がたくさんいるとうれしいです。


[第1問] 念仏の鉄と仲間になったいきさつは？

(1) 佐渡で一緒だった

(2) 寅の会で知り合った

(3) 殺しあった仲

(4) 仕置きを見られた


[第2問] 身代わりとなって島送りになった巳代松だが、誰の身代わりになった？

(1) 父

(2) 母

(3) 兄

(4) 妹


[第3問] 第二十七話。命の恩人である仙三を仕置きすることになった巳代松。仕置き料としていくらもっていった？

(1) 一文

(2) 六文

(3) 二分

(4) 一両


[第4問] 第八話。裏切られたと勘違いして主水をボコボコにする仲間たち。巳代松が主水にぶつけようとして手にした物はなに？

(1) 大きな石

(2) 竹鉄砲

(3) 船の艪

(4) 鉄瓶


[第5問] 第三十話。惚れた女のために江戸を離れると言った正八に対し、鉄は「ゆるさねえ」、主水は「足を洗うのはやめろ」と言ったが、巳代松は何と言った？

(1) 「考え直せ」

(2) 「好きにしろ」

(3) 「冗談じゃねぇ」

(4) 「掟を守れ」


[第7問] 第二十二話。正八を使って鋳掛道具一式を質入したが、借りられたのはいくら？

(1) 一朱

(2) 一分

(3) 一両

(4) 借りられなかった


[第8問] 第九話。錦絵に描かれた深川の芸者おりくに惚れた巳代松。おりくの夫である音吉を仕置きするために作った特製の短筒は一度に何発発射できる？

(1) 2発

(2) 3発

(3) 4発

(4) 5発


[第9問] 昔、鉄にやられたアバラ骨は右？左？

(1) 右

(2) 左


[第10問] 最終回。巳代松が受けた拷問で正しいのはどれ？

(1) 頭蓋を木枠で挟まれた

(2) 正座の上に石を抱かされた

(3) 炉に手を突っ込まれた

(4) 水桶に何度も頭を突っ込まれた

