●涼介検定(.∀`)≒★

涼介ﾌｧﾝの仔ゎ
挑戦してみてね(P☆`＊


[第1問] 誕生日は？？

(1) 09月14日

(2) 02月25日

(3) 05月09日


[第2問] 血液型は？？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型


[第3問] 憧れの先輩は？？

(1) 山下智久

(2) 赤西仁

(3) 堂本光一


[第4問] 好きな色は？？

(1) 白

(2) 黒

(3) 赤


[第5問] 得意なスポーツは？？

(1) 野球

(2) サッカｗ

(3) テニス


[第6問] 好きな動物は？？

(1) ハムスタｗ

(2) うさぎ

(3) 犬


[第7問] Hey!Say!JUMPの結成日は？？

(1) 11月14日

(2) 08月01日

(3) 09月21日


[第8問] 好きな食べ物は？？

(1) 親子丼

(2) 肉じゃが

(3) たこ焼き


[第9問] 出たことのあるﾄﾞﾗﾏは？？

(1) 03年Ｂ組金八先生

(2) 先生はエライッ！

(3) 花より男子


[第10問] 最後に....涼介のことは？？

(1) もちろん大好き

(2) 好き

(3) 普通

