●AKBINGO! 検定11

日テレ等で、毎週水曜深夜0時29分～放送中「AKBINGO!」に関する検定です。


[第1問] (第68回放送)手相による「ラッキーガール2010」で1位と最下位のメンバーは誰と誰？

(1) 篠田麻里子と秋元才加

(2) 板野友美と宮澤佐江

(3) 板野友美と秋元才加

(4) 篠田麻里子と宮澤佐江


[第2問] (第69回放送)ムチャぶりドッジボールで「泥棒メイク」をされたのは、峯岸みなみ、大島優子とあとひとりは？

(1) 高柳明音

(2) 倉持明日香

(3) 佐藤すみれ

(4) 仁藤萌乃


[第3問] (第72回放送)ショージキ将棋で、英語の勉強をしているにも関わらず木曜日Thursdayを書けなかったのは誰？

(1) 小野恵令奈

(2) 渡辺麻友

(3) 宮崎美穂

(4) 前田敦子


[第4問] (第72回放送)ショージキ将棋で、次々と数名のメンバーを傷つけていった「アイドルサイボーグ」といえば誰？

(1) 渡辺麻友

(2) 多田愛佳

(3) 仲川遥香

(4) 宮崎美穂


[第6問] (第74回放送)篠田麻里子がした男装は？

(1) 海賊

(2) サラリーマン

(3) マイケル・ジャクソン

(4) 弓道男子


[第7問] (第74回放送)小嶋陽菜がした男装は？

(1) 海賊

(2) サラリーマン

(3) マイケル・ジャクソン

(4) 弓道男子


[第8問] (第74回放送)松井玲奈がした男装は？

(1) 海賊

(2) サラリーマン

(3) マイケル・ジャクソン

(4) 弓道男子


[第9問] (第74回放送)秋元才加がした男装は？

(1) 海賊

(2) サラリーマン

(3) マイケル・ジャクソン

(4) 弓道男子


[第10問] (第74回放送)DANSO甲子園で1位となったのは？

(1) 松井玲奈

(2) 秋元才加

(3) 小嶋陽菜

(4) 篠田麻里子

