●★Hey!Sey!JUMP検定☆

何問か質問があるから当てはまるものをｸﾘｯｸしてね(*^□^*)


[第1問] 大ちゃんの誕生日はいつ？

(1) 1991年04月22日

(2) 1991年04月15日

(3) 1992年04月13日

(4) 1992年04月31日


[第2問] 薮君は何人兄弟の何番目？

(1) ２人兄弟の長男

(2) ２人兄弟の次男

(3) ３人兄弟の真ん中

(4) ３人兄弟の末っ子


[第3問] ちぃは何型？

(1) AB型

(2) Ａ型

(3) Ｂ型

(4) Ｏ型


[第4問] 龍と涼介はどちらが身長が高い？

(1) 涼介

(2) 龍

(3) 同じ

(4) うふふ


[第5問] 光ちゃんの誕生日は？

(1) 1990年12月05日

(2) 1990年12月03日

(3) 1990年12月02日

(4) 1990年12月01日


[第6問] 裕翔といのちゃんは何型？

(1) Ｂ型

(2) Ｏ型

(3) Ａ型

(4) AB型


[第7問] 圭\人が自分で買った楽器は？

(1) ﾋﾟｱﾉ

(2) ｷﾞﾀｰ

(3) ﾏﾗｶｽ

(4) ﾌﾙｰﾄ


[第8問] ゆうやんの誕生日は？

(1) 1990年03月26日

(2) 1990年03月25日

(3) 1990年03月21日

(4) 1990年03月24日

