●少女時代検定!!!

少女時代大好きな人のための検定です｡


[第1問] 2007年、少女時代はデビューしましたがそのデビュー曲は何？

(1) Genie

(2) Gee

(3) Into the new world

(4) kissing you


[第2問] 少女時代のマンネは？

(1) ソヒョン

(2) ユリ

(3) ユナ

(4) ヒョヨン


[第3問] テヨンの誕生日はいつ？

(1) 3月9日

(2) 4月18日

(3) 2月10日

(4) 12月5日


[第4問] 軍隊に行っても大丈夫だと言われたメンバーは？

(1) ユナ

(2) ヒョヨン

(3) サニー

(4) テヨン


[第5問] 少女時代で1番背の高いﾒﾝﾊﾞｰは？

(1) ﾕﾘ

(2) ｼﾞｪｼｶ

(3) ﾕﾅ

(4) ｽﾖﾝ


[第6問] ティファニーの好きな色は？

(1) 赤

(2) ピンク

(3) 白

(4) オレンジ


[第7問] ジェシカのレッスン生期間は何年？

(1) 7年

(2) 6年

(3) 5年

(4) 3年


[第8問] 少女時代の応援カラーは何色？

(1) パステルピンク

(2) パステルローズ

(3) パールピーチ

(4) パールホワイト


[第9問] 少女時代の｢Hoot｣のMVに出てるのは誰？

(1) キー

(2) ミンホ

(3) ヒチョル

(4) シウォン

