●@菊池風磨クンけんてい@

簡単なのでみんなやってみて下さい♪


[第1問] 風磨クンは誰に憧れてジャニーズ事務所にはいったでしょう?

(1) NEWS

(2) 嵐

(3) SMAP

(4) KAT-TUN


[第2問] 風磨クンがジャニーズ事務所にはいった日はいつでしょう?

(1) 2008年5月16日

(2) 2008年4月27日

(3) 2008年6月25日

(4) 2008年3月21日


[第3問] スクラップ・ティーチャー～ 教師再生～で楠本風磨の座っていた席は教卓から見てどの場所でしょう?

(1) 一番後ろの一番右

(2) 後ろから2列目の一番右

(3) 後ろから2列目の右から2番目

(4) 後ろから3列目の右から2番目


[第4問] 風磨クンの家族は次のうちどれでしょう?

(1) 母、父、姉、兄、風磨

(2) 母、父、妹、弟、風磨

(3) 母、父、弟、風磨

(4) 母、父、兄、風磨


[第5問] 風磨くんはSMAPがんばりますっ!!で誰役で出ていたでしょう?

(1) 香取慎吾役

(2) 中居正広役

(3) 草彅剛役

(4) 木村拓哉役

