●ダウンタウンのｶﾞｷの使いやあらへんで！ﾄｰｸ検定

過去のｶﾞｷ使のﾄｰｸより  
難しくはないと思います


[第1問] 出囃子「人志はアジアのパピヨン」の最後の歌詞は？

(1) 日本全国揖保乃糸

(2) だけどやっぱりママが好き

(3) 浜田もアジアのパピヨン

(4) 夜は栗羊羹


[第2問] 松本家オリジナルの松本焼の特徴は？

(1) 大量にネギを使う

(2) 24時間かけてじっくり焼く

(3) 松本人志自身が焼かれる

(4) 焼かない


[第3問] 「笑いのさしすせそ」を伝授した松ちゃん  では「そ」は一体何？

(1) 想像力豊かに

(2) 祖父を思いながら

(3) そっと

(4) ソーセージ


[第4問] 日本人が使う言葉ランキング  第２位は？

(1) 錦野、お前や

(2) お元気ですか？

(3) ちっちゃいな〜

(4) これのMないの？


[第5問] 松ちゃん曰く、会心の一撃はどんな物？

(1) おもち状でゴマがついている

(2) ヒダがたくさんついている

(3) 浜ちゃんの唇

(4) 目では見えない


[第6問] アントニオ猪木のアゴの中は一体何が入っている？

(1) 小さいアントニオ猪木

(2) 飴

(3) キャスター

(4) 燃える闘魂


[第7問] 宇宙人は主に何を食べている？

(1) とうもろこし

(2) おもち

(3) パン

(4) マイナスイオン


[第8問] 尾崎豊にﾊﾞｲｸを盗まれたことのある松ちゃん  さて､松ちゃんはどこに行って盗まれたのでしょうか？

(1) 中山競馬場

(2) 自動販売機の前

(3) コンビニ

(4) 本屋


[第9問] 銀座で松ちゃんが見た勝利の女神は何歳？

(1) 34歳

(2) 39歳

(3) 44歳

(4) 49歳


[第10問] 天狗の鼻を掴んだ松ちゃん さて、この出来事は何新聞に載った？

(1) 読売新聞

(2) 毎日新聞

(3) 朝日新聞

(4) 潮小学校学級新聞

