●上地雄輔けんてー★ｺﾞｰﾙﾄﾞ

前回の検定『上地雄輔けんてー★ｽﾍﾟｼｬﾙ』に引き続きです(^o^)雄ちゃんのこと沢山知ちゃってくださいﾈ♪


[第1問] 雄ちゃんが品川さんに誕生日(今年2009ﾈﾝ)にもらったものは？

(1) Wii

(2) ﾌｧﾐｺﾝとｿﾌﾄ

(3) ｶﾊﾞﾝ

(4) ｻｲﾌ


[第2問] 宮古島合宿中のこと★岡田さん(ますだおかだ)は雄ちゃんをなんと呼んでいたでしょう？

(1) ゆーすけちャん

(2) かみゅー

(3) ゆうくん

(4) ひまわりさん


[第3問] 歴史の問題で『〇〇じゃないか』ときて雄ちゃんが書いた答えは？

(1) そうじゃないか

(2) 分かんないじゃないか

(3) 話が違うじゃないか

(4) 最高じゃないか


[第4問] 雄ちゃんが縄跳びクイズで跳んだ最高記録は何回でしょう？

(1) 116回

(2) 166回

(3) 161回

(4) 158回


[第5問] ヘキサゴンｽﾍﾟｼｬﾙで雄ちゃんがつるのサンの靴にいれちゃったものは？

(1) FRISK

(2) たんぽぽの綿毛

(3) ガム

(4) 一円玉


[第6問] 雄ちゃんは5月ある二人の誕生日をお祝いしました♪さて､誰でしょう？？

(1) 田中ｻﾝ〇ﾓｯｷｰﾅ

(2) 波田ｻﾝ〇山根ｻﾝ

(3) ｸﾘｽさん〇ﾌｼﾞﾓﾝ

(4) 原西ｻﾝ〇ｻｯｷｰ


[第7問] 雄ちゃんのｾｶﾝﾄﾞｼﾝｸﾞﾙ☆たんぽぽ☆の花言葉は？

(1) あこがれ

(2) 真心の愛

(3) 情熱

(4) 素直


[第8問] 雄ちゃんが持ってるｸﾞﾛｰﾌﾞの数はいくつ？

(1) 71個

(2) 135個

(3) 82個

(4) 56個


[第9問] 雄ちゃんはﾏﾈｰｼﾞｬｰｻﾝを何と呼んでいるでしょう？

(1) ﾋﾃﾞぽん

(2) ﾏｲｹﾙ

(3) ﾘｰﾀﾞｰ

(4) しばちょん


[第10問] 雄ちゃんがいちばん好きな漫画は？

(1) スラムダンク

(2) ドロップ

(3) ワンピース

(4) ドラゴンボール


[第11問] 雄ちゃんがどうしても言えない呪文は？

(1) ちちんぷいぷい

(2) イタイのイタイの飛んでいけ

(3) アブラカタブラ

(4) ビビディ・バビディ・ブー

