●ピンク・レディー検定２

ピンク・レディーに関する検定です。


[第1問] ピンク・レディーの二人が最初に受けたオーディション番組は？

(1) ゴールドラッシュ

(2) スター誕生

(3) 君こそスターだ！

(4) M-1グランプリ


[第2問] ピンク・レディー結成前のコンビ名は？

(1) クッキー

(2) ピンキー

(3) ミー&ケイ

(4) 桃色娘


[第3問] ピンク・レディーのデビュー曲は？

(1) UFO

(2) サウスポー

(3) 渚のシンドバッド

(4) ペッパー警部


[第4問] ミーの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第5問] 「ピンク・レディー・プラチナ・ボックス」の値段は？

(1) 20,000円（税込み）

(2) 18,900円（税込み）

(3) 17,600円（税込み）

(4) 9,000円（税込み）


[第6問] もっともヒットしたシングル曲は？

(1) カルメン’７７

(2) サウスポー

(3) 渚のシンドバッド

(4) UFO


[第7問] ではシングルにおいてミリオンを越えた枚数は？

(1) 10枚

(2) 8枚

(3) 6枚

(4) 4枚


[第8問] ケイの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第9問] 「ピンク・レディー　振り付け　完全マスター　vol.2」に入っていない曲は？

(1) モンスター

(2) ジパング

(3) 透明人間

(4) カメレオン・アーミー


[第10問] 二人の出身地は？

(1) 神奈川県

(2) 愛知県

(3) 山口県

(4) 静岡県

