●ｷｽﾏｲ歌詞けんてーﾟ+｡(*′∇｀)｡+ﾟ

ｷｽﾏｲの歌詞けんてーです！ﾌｧﾝならかんたんだよ(●´∀｀●)/


[第1問] 〜愛を力に変えて〜

(1) せんねんのらぶそんぐ

(2) ぐっばいさんきゆー

(3) しゅーてぃんぐすたーず

(4) きすふぉーゆー


[第2問] 〜見えないよ君のこと〜

(1) ろっきんぱーてぃー

(2) まりあ

(3) えぐずぃっと

(4) へあー


[第3問] 〜君の笑顔今も消えないから〜

(1) きすまいみーまいん

(2) あめ

(3) すまいる

(4) らぶいずゆー


[第4問] 〜この心で胸に刻む〜

(1) きすまいこーりんぐ

(2) きすまいびーなす

(3) 祈り

(4) えいえんのちけっと


[第5問] 〜kis my soul〜

(1) ろっくゆー

(2) ふぁいやーびーと

(3) かいぞく

(4) まりあ


[第6問] サービス問題！
〜果てなく深く落ちてゆく〜

(1) すりーでぃーがーる

(2) へあー

(3) えすおーきす

(4) ろっくゆー


[第7問] サービス問題2！
〜君は君でいい〜

(1) まいらぶ

(2) てぃーそんぐ１ きゃんとらい

(3) とらいあげいん

(4) えんどれすろーど


[第8問] 〜願いは星へ〜

(1) 祈り

(2) ぶれんどにゅーしーずん

(3) えいえんのちけっと

(4) なんばーわんふれんど

