●JUMPﾌｧﾝによるJUMPのための検定

Hey!Say!JUMPを守るために少しでも多くの方が検定して､Hey!Say!JUMPの気持ちを考えてくれると嬉しいです｡ｺﾒﾝﾄもお願いします｡


[第1問] あなたはHey!Say!JUMPが大好きですか？

(1) 大好き

(2) すき

(3) 普通

(4) …Hey!Say!JUMPってなに?


[第2問] ヤラカシについて知っていますか？

(1) はい

(2) いいえ


[第3問] ヤラカシについてどう思いますか？下の中から選んでください。

(1) JUMPを傷つける最低な存在

(2) 別にいいと思う

(3) 私はヤ･ラ･カ･シ☆

(4) ヤラカシって何ですか？


[第4問] オリキについて知っていますか？

(1) はい

(2) いいえ


[第5問] オリキ(追っかけのこと)についてどう思いますか？下の中から選んでください。

(1) JUMPに迷惑をかけている

(2) 別にいいと思う

(3) 私はオ･リ･キ☆


[第6問] Hey!Say!JUMPのためにするべきことは？

(1) ヤラカシ･オリキを減らす

(2) ヤラカシ･オリキを増やす


[第7問] あなたは、同担拒否ですか？

(1) はい

(2) いいえ


[第8問] 最終確認★あなたはJUMPのことが…？？

(1) 大大大好き(*^▽^)/♪

(2) まあまあすき

(3) 興味ない

(4) 知らないです。

