●Kis-My-Ft2けんてー☆☆

私も､Kis-My-Ft2ﾌｧﾝとして未熟ですが作ってみました｡なので､最近Kis-My-Ft2のﾌｧﾝになった方でも､できます^^
できるだけ､いろんな方にやってほしいです！


[第1問] デビュー日は、いつ？

(1) 2010年09月10日

(2) 2011年08月10日

(3) 2012年08月10日

(4) まさか、デビューしてない。


[第2問] デビュー曲は？

(1) S.O.KISS

(2) Everybody Go

(3) KISS FOR U


[第3問] Kis-My-Ft2のイメージカラーが緑は、誰？

(1) わったー(横尾渉

(2) 宮っち(宮田俊哉

(3) にか(二階堂高嗣

(4) 太P(藤ヶ谷太輔


[第4問] Kis-My-Ft2のイメージカラーがピンクは、誰？

(1) 太P(藤ヶ谷太輔

(2) みっくん(北山宏光

(3) 宮っち(宮田俊哉

(4) けんと(千賀健永


[第5問] Kis-My-Ft2のイメージカラーが黄色は、誰？

(1) みっくん(北山宏光

(2) たま(玉森裕太

(3) けんと(千賀健永

(4) わったー(横尾渉


[第6問] Kis-My-Ft2の、最年長わぁ？

(1) 藤ヶ谷太輔

(2) 宮田俊哉

(3) 北山宏光

(4) 千賀健永


[第7問] Kis-My-Ft2が結成するまで､個々でJrとして､先輩のｺﾝｻｰﾄのﾊﾞｯｸﾀﾞﾝｻｰをしていました｡
ある日､嵐のｺﾝｻｰﾄのﾊﾞｯｸﾀﾞﾝｻｰをすることになった､みっくん(北山宏光)が､その時に初めて会った人が､今同じｸﾞﾙｰﾌﾟで活動しています｡その人は､誰？

(1) 宮っち(宮田俊哉

(2) 太P(藤ヶ谷太輔

(3) たま(玉森裕太

(4) けんと(千賀健永


[第8問] Kis-My-Ft2のなかで、オタク系アイドルって言われてる人がいます。その人は、誰？

(1) 宮っち(宮田俊哉

(2) みっくん(北山宏光

(3) けんと(千賀健永

(4) にか(二階堂高嗣


[第9問] Kis-My-Ft2のなかで、にの(二宮和也)が主役の｢フリーター、家を買う。｣に出演した人がいます。その人は、誰？

(1) にか(二階堂高嗣

(2) わったー(横尾渉

(3) けんと(千賀健永

(4) みっくん(北山宏光


[第10問] 月９｢幸せになろう｣に出演したのは誰？

(1) みっくん(北山宏光

(2) にか(二階堂高嗣

(3) たま(玉森裕太

(4) けんと(千賀健永

