●山本裕典好き度検定

山本裕典くんに関する検定です（´∀`*）
そんなに難しくないと思います｡山本裕典ﾌｧﾝはぜひ挑戦して下さいっ！


[第1問] 生年月日はいつでしょう？

(1) 1988年1月19日

(2) 1988年2月19日

(3) 1985年1月19日

(4) 1985日2月19日


[第2問] どこの出身でしょう？

(1) 石川県

(2) 東京都

(3) 愛知県

(4) 岩手県


[第3問] この中で出演していない作品はどーれ？

(1) ヒミツの花園

(2) 花ざかりの君たちへ〜イケメン♂パラダイス〜

(3) 太陽と海の教室

(4) 花より男子


[第4問] 中学時代の部活はなに部でしょう？

(1) バスケ部

(2) テニス部

(3) サッカー部

(4) バレー部


[第5問] 今までに出した写真集は全部で？

(1) 1冊

(2) 2冊

(3) 3冊

(4) 出していない


[第6問] 俳優デビューした作品「仮面ライダーカブト」での役は？

(1) 神代剣

(2) 天道総司

(3) 通行人の役

(4) 萱島大樹


[第7問] 所属事務所はどこ？

(1) ホリプロ

(2) エウ゛ァーグリーンエンタテイメント

(3) 吉本興行

(4) ケイダッシュステージ


[第8問] 最後に！
山本裕典といえば？

(1) 今さらだけど…誰だっけ？

(2) ＪＵＮＯＮスーパーボーイコンテストでグランプリ

(3) なんとなく人気出てきたよねー

(4) 私の人生にかけがえのない人

