●お笑い持ちギャグ検定（初級編）

誰のギャグかを当てる検定です。


[第1問] 「おしゃまんべ！」

(1) 伴淳三郎

(2) 花菱アチャコ

(3) 由利徹


[第2問] 「お呼びでない・・・こりゃまた失礼致しました！」

(1) 植木等

(2) 谷啓

(3) トニー谷


[第3問] 「アッと驚くタメゴロー！」 

(1) 藤田まこと

(2) 東京ぼん太

(3) ハナ肇


[第4問] 「何だバカヤロー」

(1) いかりや長介

(2) 荒井注

(3) 高木ブー


[第6問] 「メガネメガネ・・・」

(1) 横山やすし

(2) 西川きよし

(3) 人生幸朗


[第7問] 「なんでそーなるの！」 

(1) 坂本二郎

(2) 萩本欽一

(3) 春日三球


[第8問] 「悪りーね、悪りーね、ワリーネ・デートリッヒ」 

(1) 松鶴家千とせ

(2) 小松政夫

(3) 伊東四朗


[第9問] 「コマネチ！」

(1) タモリ

(2) ビートたけし

(3) 明石家さんま


[第10問] 「俺がやる」「いや俺がやる」「じゃあ俺がやる」　「どうぞどうぞ」

(1) レツゴー三匹

(2) ダチョウ倶楽部

(3) ＴＩＭ

