●紫門ゆりや検定

宝塚歌劇団月組紫門ゆりやさんに関する検定です｡


[第1問] 好きなハリウッドスターは？

(1) ジョニー･デップ

(2) ケビン･ベーコン

(3) コリン･ファース

(4) レオナルド･ディカプリオ


[第2問] 演じてみたい役は？

(1) オスカル･フランソワ･ド･ジャルジェ

(2) トート

(3) パーシー･ブレイクニー

(4) スパルタカス


[第3問] 特技は？

(1) 物まね

(2) 料理

(3) ジャグリング

(4) 占い


[第4問] 何回目で音楽学校に合格した？

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第5問] ジブリで好きな映画は？

(1) 天空の城ラピュタ

(2) 耳をすませば

(3) もののけ姫

(4) 千と千尋の神隠し


[第6問] 血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第7問] 初めて行った海外はどこ？

(1) 韓国

(2) ハワイ

(3) グアム

(4) イギリス


[第8問] 雨の日にふらりと行きたくなる場所は？

(1) 京都

(2) 温泉

(3) 西麻布

(4) 焼き肉屋


[第9問] 憧れのＯＧは？

(1) 真琴つばさ

(2) 音羽諒

(3) 洲悠花

(4) 紫苑ゆう


[第10問] 宝塚を初めて観劇した時の演目は何？

(1) 銀ちゃんの恋

(2) ベルサイユのバラ2001

(3) ブラックジャック 危険な賭け

(4) エクスガリバー

