●あっちゃんファン検定

少々難しいと思うけどあっちゃんのﾌｧﾝならできる！


[第1問] あっちゃんが南沢奈央と共演したドラマでの役名は？

(1) 栞

(2) 紙魚子

(3) 志未子

(4) 詩織


[第2問] あっちゃんがブログで私服を公開するコーナーのタイトルは？

(1) 私服のとき

(2) 私服紹介

(3) 私服公開

(4) 今日の私服


[第3問] 2010年1月1日のアメーバブログランキングであっちゃんのブログは何位だった？

(1) 4位

(2) 3位

(3) 2位

(4) 1位


[第4問] あっちゃんの特技は？

(1) ニワトリのものまね

(2) エアギター

(3) 小さな鶴を折る

(4) 早口言葉


[第5問] AKBINGOの珠理奈との10番勝負であっちゃんは何をした？

(1) 尻相撲

(2) 卓球

(3) 叩いてかぶって

(4) モノボケ


[第6問] ｢PV撮影が楽しかった｣とあっちゃんが言ったシングル曲は？

(1) 10年桜

(2) 涙サプライズ

(3) 言い訳Maybe

(4) 桜の栞


[第7問] 写真集を3冊連続発売するあっちゃん。では2作目のタイトルは？

(1) 前田敦子

(2) あっちゃん

(3) ATSUKO

(4) だ〜まえ


[第8問] それでは最後にAKBと言えば？

(1) 秋元康

(2) 大島優子

(3) 篠田麻里子

(4) 前田敦子

