●AKB48検定13

AKB48に関する検定です｡
少し難しいかもしれませんが､AKB48ファンだという方は挑戦してみてください!


[第1問] 次のうち今年AKB48正規メンバーに昇格したのは？

(1) 市川美織

(2) 大場美奈

(3) 仲俣汐里

(4) 島崎遥香


[第2問] NHKアニメもしどらに声優として出演するメンバーは？

(1) 田名部生来

(2) 仲谷明香

(3) 中田ちさと

(4) 野中美郷


[第3問] 言い訳MaybeのPVの最後の部分で、白線を越えてしまうメンバーは？

(1) 大島優子

(2) 佐藤亜美菜

(3) 秋元才加

(4) 小野恵令奈


[第4問] AKB48メンバーでウエストが１番細いのは？

(1) 柏木由紀

(2) 板野友美

(3) 篠田麻里子

(4) 指原莉乃


[第5問] 松井珠理奈の現在の身長は？

(1) 158

(2) 162

(3) 163

(4) 166


[第6問] 誤っているのは？

(1) AKB48劇場は、ドンキホーテ秋葉原店の8Fにあり、グッズ販売は5Fで行われている

(2) AKB48がMステに初めて出演した際に歌ったのは10年桜である

(3) AKB48が初めて初動10万枚を突破したのは涙サプライズである

(4) ノースリーブ ス、渡り廊下走り隊、Not yetの人数を合わせると、EXILEの人数より多くなる


[第7問] 正しいのは？

(1) 大島優子は元々声優志望でAKB48に入ったが、AKB48に入って女優業をこなしていくにつれて興味を持ち、日本を代表する女優になりたいと思うようになった

(2) 小嶋陽菜はスカートひらりのCDを自分で買いに行くのが恥ずかしかったので、弟に買わせた

(3) 今年の紅白歌合戦にはSKE48や研究生を含めた120人で出場した。これは今まで紅白に出演してきたグループの中で最も多い人数である

(4) タレント山田親太朗は劇場にも行ったことがあり、推しメンは宮澤佐江である


[第8問] 誤っているのは？

(1) 高城亜樹の姉はグラビアアイドルである

(2) 岩佐美咲の母は元演歌歌手

(3) 倉持明日香には10歳以上年の離れた兄がいる

(4) 板野友美の母は教師をしている


[第10問] 桜の花びらたちと桜の花びらたち2008の記述として誤っているのは？

(1) オリコンウィークリーチャートで同じ順位を記録している

(2) 売上枚数は桜の花びらたち2008の方が多い

(3) 桜の花びらたちはインディーズ、桜の花びらたち2008はメジャーデビュー後の作品である

