●SHINeeのHello Baby検定

SHINeeのﾚｷﾞｭﾗｰ番組、HelloBabyの検定です^^
問題は１～１０話の中から出題！
ちょっとマニアックかも？


[第1問] 第1話から。 オニュが着ていたコスチュームのキャラクターは？

(1) ロビンフッド

(2) スパイダーマン

(3) ポパイ

(4) 星の王子様


[第2問] 第２話から。ジョンヒョンがユグンのために用意したプレゼントは？

(1) 本棚

(2) ベッド

(3) 机とイス

(4) おもちゃのノートパソコン


[第3問] 第３話から。ミノが作ったサンドイッチの中身、レタスとチーズとマヨネーズとケチャップ、あと一つは？

(1) ハム

(2) キュウリ

(3) トマト

(4) ツナ


[第4問] 第４話から。テミンが包丁とフォークを使って切っていたものは？

(1) 卵焼き

(2) ネギ

(3) お肉

(4) トック(お餅)


[第5問] 第５話から。Keyと遊んでいるときに頭をぶつけてしまったユグン。その後Keyを誰と間違えた？

(1) テミン

(2) ジョンヒョン

(3) オニュ

(4) ミノ


[第6問] 第６話から。ジョンヒョンの屏風に落書きしたのは？

(1) オニュ

(2) Key

(3) ミノ

(4) テミン


[第7問] 第７話から。ユグンの愛情度テストをしたとき、ユグンにバナナのカードを渡されたのは？

(1) ミノ

(2) テミン

(3) Key

(4) オニュ


[第8問] 第８話から。ミノの立ち幅跳びの記録は？

(1) 238cm

(2) 217cm

(3) 250cm

(4) 243cm


[第9問] 第９話から。東大門でショッピングをしたとき、ジョンヒョンとテミンは余ったお金で何を買った？

(1) ケーキ

(2) トッポキ

(3) アイス

(4) クレープ


[第10問] 第１０話から。食事の後片付けの担当を決めるための運試しゲーム、ハズレを食べてしまったのは？

(1) ジョンヒョン

(2) テミン

(3) オニュ

(4) ミノ

