●AKB48かんたんけんてー

かんたんです(^^)


[第1問] この中で左利きなのは？

(1) みぃちゃん

(2) みちゃ

(3) あーみん

(4) わさみん


[第2問] ずっと自分はO型だと思っていたけど実はＡ型だったのは？

(1) あみにゃ

(2) こもりん

(3) みちゃ

(4) クリス


[第3問] ぐーちょきぱーのぐーで指を丸めないのは？

(1) こもりん

(2) うっちー

(3) はるきゃん

(4) たなみん


[第4問] あっちゃんが総選挙のコメントで｢私はＡＫＢを引っ張っていけなかった｣と言った時首を振ったのは？

(1) 高みな

(2) コリス

(3) ともちん

(4) みぃちゃん


[第5問] あっちゃんが２位と発表された時に鳥肌が立ったとジェスチャーをしたのは？

(1) もえのん.さっしー.あみにゃ

(2) あきちゃ.えれぴょん.らぶたん

(3) ともちん.麻里子さま.梅ちゃん

(4) まさにゃ.じゅりな.れな


[第6問] 総選挙で自分の順位を発表されて頭を掻いた(抱えた？)のは？

(1) えれぴょん

(2) みゃお

(3) れな

(4) くーみん


[第7問] DANSO甲子園で男子学生をしたのは？

(1) さえ

(2) れな

(3) ともちん

(4) 高みな


[第8問] この中3期生じゃないのは？

(1) たなみん

(2) なっちゃん

(3) まゆゆ

(4) らぶたん


[第9問] SKE問題！ごめんね､SUMMERの選抜なのは？

(1) まさにゃ

(2) あんにゃ

(3) ﾒｱﾘｰ

(4) かなかな


[第10問] ラスト！コメくれますか？

(1) もちろん

(2) やだ

