●ﾏｼﾞすか学園検定

ﾏｼﾞすか学園についての検定です
問いたらコメントお願いします


[第1問] 山椒姉妹じゃないのは？

(1) らぶたん

(2) まあちゃん

(3) みゃお

(4) きたりえ


[第2問] 山椒姉妹との戦いの時だるまは何をした？

(1) 頭突きをかました

(2) 足を掴んだ

(3) 前田四天王を呼んだ

(4) 何もしていない


[第3問] この中でネズミと話していないのは？

(1) シブヤ

(2) サド

(3) 優子

(4) チョウコク


[第4問] ウナギがホルモンが食べれなくなった時わざとホルモンを近づけていじめたのは誰？

(1) ヲタ

(2) アキチャ

(3) ムクチ

(4) バンジー


[第5問] 前田敦子がどう見ても盗む側ですよね〜と言ったあとだるまはなんて言った？

(1) そんなこと言わんといて下さいよ

(2) あつねえ、言いますね〜

(3) 盗むわけないですがな

(4) 何も言い返せなかった


[第6問] 問５のすぐ後に出てくる人物は？

(1) 小野恵令奈

(2) 松井珠理奈

(3) 峯岸みなみ

(4) サナエ


[第7問] マジジョテッペンブルーズでサドが言うセリフは？

(1) 来いよ、前田

(2) 卒業式までここの景色は渡せねえ

(3) 前田、マジの意味を教えてやるよ

(4) 次の相手はわたしだ


[第8問] 卒業式で優子が転んだとき助けに行こうとしてサドに止められたのは誰？

(1) シブヤ

(2) トリゴヤ

(3) ゲキカラ

(4) ブラック


[第9問] 前田敦子がだるまの戦う前にやるポーズを真似したのは誰と戦うとき？

(1) ゲキカラ

(2) サド

(3) ブラック

(4) シブヤ


[第10問] この中でゲキカラに倒されてないのは？

(1) チョウコク

(2) 歌舞伎シスターズ

(3) だるま

(4) 学ラン

