●ｱｲﾄﾞﾘﾝｸﾞ!!!検定 放送編

3期生加入後からのｱｲﾄﾞﾘﾝｸﾞ!!!に関する問題です。


[第1問] 第797回放送の『「みんなで昔話を語ろうング!!!」～赤ずきん』の中で、話の途中にどろぼうを登場させた人は次のうち誰？

(1) 菊地亜美

(2) 森田涼花

(3) 橋本楓

(4) フォンチー


[第2問] 2011/10/10『体育の日ＳＰ ～第４回 EKIDEN for PEACE 2011　富士山・山中湖チャリティー駅伝大会』の中で、800m予選会のときに一番タイムが遅かった人は次のうち誰？

(1) 長野せりな

(2) 谷澤恵里香

(3) 横山ルリカ

(4) 橘ゆりか


[第3問] 第799回放送の『クイズ！○○が○○な理由』の中で、『11号・森田涼花が歩きつづける理由』は次のうちどれ？

(1) 新しい気持ちになれるから

(2) 新しいスニーカーをゲットしたから

(3) 新しい発見ができるから

(4) 新しいデパートが近くにできたから


[第4問] 第802回放送の『みんなで昔話を語ろうング!!!』の中で、テーマとなった物語のタイトルは？

(1) 白雪姫

(2) ももたろう

(3) シンデレラ

(4) 舌切り雀


[第5問] 第797回放送の『みんなで昔話を語ろうング!!!』の中で、テーマとなった物語のタイトルは？

(1) 白雪姫

(2) ももたろう

(3) 舌切り雀

(4) シンデレラ

