●ガオレンジャー検定

百獣戦隊ガオレンジャーの検定だよ。どれくらいわかっているかな?


[第1問] ガオの巫女テトムのおばあちゃんの名前は?

(1) しろ

(2) みどり

(3) むらさき

(4) もも


[第2問] ガオブルーは何歳?

(1) 16歳

(2) 17歳

(3) 18歳

(4) 19歳


[第3問] ガオハンターの必殺技は「天地震撼ビーストハリケーン」
これを千年前はなんといっていた?

(1) 天地震撼百倍の嵐

(2) 天地震撼百獣の嵐

(3) 天地震撼雷の嵐

(4) 天地震撼雷の舞


[第4問] 第16話、ヤバイバたちの攻撃を受け怪我をしたホワイトを見つけた狼鬼がとった行動は?

(1) ホワイトを人質にした

(2) ホワイトを殺そうとした

(3) ホワイトを介抱した

(4) ホワイトをガオレンジャーのもとへ届けた


[第5問] ハイネスデュークの登場順番の正しいのはどれ?

(1) シュテン - ウラ - 鬼姫 - ラセツ

(2) ウラ - シュテン - ラセツ - 鬼姫

(3) ラセツ - シュテン - 鬼姫 - ウラ


[第6問] ガオレッドの職業は?

(1) 獣医

(2) パイロット

(3) 空手家

(4) 花屋


[第7問] ロウキを封印したとき千年前のガオの戦士が唱えた呪文は?

(1) 急急如律令

(2) 急急令満余

(3) 急急代辰今


[第8問] 最終回、ガオレッドがガオライオンめがけて投げたものは?

(1) りんご

(2) 卵焼き

(3) たこウインナー

(4) おにぎり


[第9問] 地獄に落ちたツエツエをヤバイバは何を使って助けた?

(1) ロープ

(2) 網

(3) はしご

(4) 釣竿


[第10問] ガオシルバーの妹の名前は?

(1) 玄武

(2) 青龍

(3) 白虎

(4) 朱雀

