●∞ｴｲﾄ検定∞

ｴｲﾄは第2弾☆!!
ｴｲﾀｰさんやｼﾞｬﾆｰｽﾞ好きな子は是非やってみてね(≧ω≦)/
よかったら過去問もﾁｬﾚﾝｼﾞしてみてねッ★★


[第1問] ﾖｺﾋﾅのﾚｺﾒﾝ！で､全国放送0:00〜からの放送のﾄｰｸにてﾋﾅの最後の締めくくり言葉は？

(1) お便りお待ちしています

(2) この後は翼くんのTo Baseです

(3) 村上信五でしたー

(4) 引き続きお聞きください


[第2問] 今現在､映画が決まってるのは？

(1) ﾖｺ､亮ちゃん

(2) ﾋﾅ､たっちょん

(3) ﾋﾅ､ﾔｽ

(4) 亮ちゃん､たっちょん


[第3問] RADWIMPSをよく聞いているメンバーは？

(1) ヨコ

(2) 亮ちゃん

(3) ヤス

(4) ヒナ


[第4問] 正しい題名は？

(1) 浪速いろは節

(2) 難波いろは節

(3) 浪花いろは節

(4) ナニワいろは節


[第5問] ∞o'clock08で､ﾋﾅを紹介したのは？

(1) ﾖｺ

(2) ﾏﾙ

(3) ﾔｽ

(4) たっちょん


[第6問] すばるの昔の夢は？

(1) アンパンマン

(2) コナン

(3) 悟空

(4) ドラえもん


[第7問] ライブDVD「PUZZLE」にて、ヒナのドッキリでヒナが演じたCMキャラは？

(1) リキッドマン

(2) あわあわマン

(3) バブンマン

(4) ヒナちゃんマン


[第8問] ♪心に元気無限大〜

(1) 大切なエイト

(2) 大切な仲間

(3) 大切な時間

(4) 大切な絆

