●AKB48検定

AKB48についての検定です
1から3までが初級､
4から7までが中級､
8から10までが上級です｡


[第1問] 前田敦子が初めてソロで歌った曲名ゎ？

(1) flower

(2) ７時１２分の初恋

(3) 黒い天使

(4) 渚のcherry


[第2問] 篠田麻里子ゎ現在何歳？

(1) ２５

(2) ３０

(3) ２６

(4) １７


[第3問] フレンチキスのメンバー、柏木由紀、倉持明日香ともう１人ゎ？

(1) 高城亜樹

(2) 仲谷明香

(3) 前田亜美

(4) 松原夏海


[第4問] １２月８日ゎなんの日？

(1) 山内鈴蘭の誕生日

(2) 横山由依の誕生日

(3) AKB48劇場の誕生日

(4) 多田愛佳の誕生日


[第5問] 河西智美が全国握手会に出ない訳は？

(1) ファンの顔を見たくないから

(2) ファンに【エロ】呼ばわりされて病んだから

(3) メンバーの中に嫌いなやつがいる

(4) ファンに下ネタばかり言われるから


[第6問] 江口愛実の声を担当した人物は？

(1) 佐々木優佳里

(2) 佐々木優佳理

(3) 佐々木優加里

(4) 佐々木友佳里

