●Hey!Say!JUMP大好き検定☆

JUMPについての検定だよぉ☆☆ファンなら常識♪


[第1問] Hey!Say!JUMPは何人??

(1) 9人

(2) 10人

(3) 11人

(4) 12人


[第2問] デビュー曲「Ultra Music Power」のカップリング曲は??

(1) 「ス・リ・ル」・「ワンダーランド・トレイン」

(2) 「心・技・体」・「トビラの向こう」

(3) 「パフューム」・「Higher」

(4) 「Star Time」・「Too Shy」


[第3問] JUMPのDVDで新幹線で静岡に向かってる場面がありますが、最初から乗っていたのは誰??

(1) 光・大ちゃん・伊野ちゃん・薮

(2) 高木・圭人・ちぃ・裕翔

(3) 裕翔・涼ちゃん・龍太郎・薮

(4) 高木・大ちゃん・涼ちゃん・伊野ちゃん


[第4問] 「スクラップ・ティーチャー」に出演しないのは誰??

(1) 大ちゃん

(2) 龍太郎

(3) 涼ちゃん

(4) ちぃ


[第5問] 4月生まれは??

(1) ちぃ

(2) 高木

(3) 圭人

(4) 裕翔


[第6問] 元J.J.Expressは何人??

(1) 1人

(2) 2人

(3) 3人

(4) 4人


[第7問] ソロ曲があるのは??

(1) 大ちゃん

(2) 伊野ちゃん

(3) 高木

(4) 光


[第8問] 1990年生まれは何人??

(1) 3人

(2) 4人

(3) 5人

(4) いない


[第9問] 圭人が怖いものは??

(1) ジェットコースター

(2) 怖い話

(3) おばけ


[第10問] ファーストコンサートの「Star Time」でピアノを弾いたのは??

(1) 伊野ちゃん

(2) 圭人

(3) 薮

(4) ちぃ

