●奏多王子けんてー

本郷奏多くんについてのけんてーでｽ(^ω^)


[第1問] 奏多くんの誕生日は?

(1) 10月14日

(2) 10月15日

(3) 11月14日

(4) 11月15日


[第2問] 奏多くんの所属事務所は?

(1) ｱﾐｭｰｽﾞ

(2) ﾜﾀﾅﾍﾞｴﾝﾀｰﾃｲﾒﾝﾄ

(3) ﾎﾘﾌﾟﾛ

(4) ｽﾀｰﾀﾞｽﾄ


[第3問] 奏多くんの愛犬の名前は?

(1) らみ

(2) ﾗﾐ

(3) るみ

(4) ﾙﾐ


[第4問] 『ﾔﾝｷｰ君とﾒｶﾞﾈちゃん』で奏多くんの役名は?

(1) 品川大地

(2) 和泉岳

(3) 千葉星矢

(4) 練馬青雲


[第5問] 奏多くんが2009年までに出演した映画の数は?

(1) 9

(2) 10

(3) 11

(4) 12


[第6問] 奏多くんがPVに出演したことがないアーティストは?

(1) 冨田ラボ

(2) B'z

(3) GReeeeN

(4) ﾚﾐｵﾛﾒﾝ


[第7問] 大の甘党で有名な奏多くんですが､奏多くんの一番スキなスイーツは?

(1) 苺のﾐﾙﾌｨｰﾕ

(2) 苺のｼｮｰﾄｹｰｷ

(3) ﾚｱﾁｰｽﾞｹｰｷ

(4) ﾐﾙｸﾚｰﾌﾟ


[第8問] 奏多くんの一番スキなお菓子は?

(1) ﾎﾟｯｷｰ

(2) ﾊﾟｲの実

(3) ﾀｹﾉｺの里

(4) ﾄｯﾎﾟ

