●嵐魂ﾏﾅｰ検定

嵐魂に初めて行く方､行ったことがない方は特に必見!!(｀･3･´)
結構簡単なので不合格なまま嵐魂に参加するのはこの私が許しませ(黙
少しでも全体ﾌｧﾝﾏﾅｰを良くしたくて制作しました。ﾌｧﾝﾏﾅｰ改善についてご協力お願いします。


[第1問] ｱﾝｺｰﾙやｺﾝｻｰﾄ前の言葉で適切なもの

(1) あらしっあらしっ

(2) あーらしっ､あーらしっ

(3) ｱﾝｺｰﾙｱﾝｺｰﾙ

(4) 無言


[第2問] MC中の態度

(1) ﾒﾝﾊﾞｰの名前などを叫ぶ

(2) 座らない

(3) 座ってただ話を聞く(ﾘｱｸｼｮﾝは普通にとる)


[第3問] ｺﾝｻｰﾄ中の態度*団扇編 適切なのは？

(1) 団扇は胸の高さまで!!

(2) 団扇は出来るだけ高くあげてｱﾋﾟｰﾙ!!

(3) 団扇はｸﾞｯﾂ販売以外のは持ち込まない


[第4問] ｱﾘｰﾅ席での参戦時の適切な格好

(1) よりよく嵐が見れるように高いﾋｰﾙを履いていく

(2) 目立つために髪をもりもりで行く

(3) 周囲の人を配慮した格好で行く


[第5問] ｺﾝｻｰﾄ参戦時の格好､持ち物で適切なのは？

(1) ｱﾋﾟｰﾙのためｺﾝｻｰﾄ中も著作権が嵐に全く関係しないｷｬﾗｸﾀｰの縫いぐるみを持っていたり着ぐるみを着ていく｡

(2) 頭の上に大きなｱｸｾｻﾘｰをつける

(3) あまり高いﾋｰﾙは履かず大きなｱｸｾｻﾘｰも着用しない｡

(4) 嵐に思いを伝えるためｶﾝﾍﾟを持って行く


[第6問] 国立でｺﾝｻｰﾄが行われるとき音漏れれを聞きに行く行為は

(1) 別にいい

(2) してはいけない


[第7問] (正直に答えてください)自分のゴミは席を立つ時に

(1) 置いていく

(2) 必ず持ち帰る


[第8問] (正直回答で(笑))ｺﾝｻｰﾄ終了後､席を立つ時まわりに他人のゴミが放棄されていたら

(1) そのまま

(2) 拾って返る

