●smapドラマ映画検定(初級)

smapのメンバーが出演したドラマや映画に関する検定です。


[第1問] 中居さんが主演した月9ドラマ「ブラザーズ」。このドラマに警官役でゲスト出演したお笑い芸人は?

(1) 矢部浩之

(2) 岡村隆史

(3) 田中直樹

(4) 明石家さんま


[第2問] 稲垣さんが主演したドラマ「二十歳の約束」。このドラマには不思議な台詞が多数登場しました。この中で実際にドラマで使われた台詞は?

(1) シャキーン

(2) バッコン

(3) カキーン

(4) アイーン


[第3問] ドラマ「フードファイト」で草なぎさん演じる満が飼っている九官鳥の声を担当していたのは?

(1) 片岡鶴太郎

(2) タモリ

(3) 稲垣吾郎

(4) 木村拓哉


[第4問] ドラマ「ドク」で香取さんはベトナム人の役でしたが、菅野美穂さんが演じたのはナニ人の役?

(1) 中国人

(2) 韓国人

(3) フィリピン人

(4) ベトナム人


[第5問] 木村さん主演のドラマでスマップの曲が主題歌になっているのは次のうちどれ?

(1) 協奏曲

(2) 人生は上々だ

(3) ビューティフルライフ

(4) 若者のすべて


[第6問] 中居さん主演ドラマ「最後の恋」。このドラマで中居さん演じる夏目の父親役を演じたのは誰でしょう?

(1) 原田芳雄

(2) 小林稔侍

(3) 伊東四朗

(4) 小日向文世


[第8問] 草なぎさん主演映画「黄泉がえり」。次のうち、黄泉がえったのは誰でしょう?

(1) 伊勢谷友助

(2) 寺門ジモン

(3) 石田ゆり子

(4) 竹内結子


[第10問] 木村さん主演ドラマ「ロングバケーション」。木村さん演じる瀬名がマンションの2階から投げたものは何でしょう?

(1) ピアノの本

(2) スーパーボール

(3) 指輪

(4) 歯

