●涼チァンダイスキ度検定⌒.+.━(◎*'艸`q*)━.+.☆

涼チァンファンなら…満点楽勝だょネ!?(●*&gt;∀&lt;艸)


[第1問] 涼チァンの誕生日は??

(1) 七夕の日の!!7月7日

(2) そりゃぁぁ-5月9日ッしょ!!

(3) 皆知らないの-??11月6日ぢゃぁん!!


[第2問] 涼チァンのスキな食べ物は??

(1) ぁま-ぃイチゴ

(2) ぁまずッぱぃトマト

(3) 真っ赤なリンゴ


[第3問] 涼チァンの憧れの先輩はッ??

(1) 堂本光一Sダョ!!

(2) ぃゃ②!!ドラマで共演した亀梨Kだょ

(3) ぃなぃョ!!


[第4問] 涼チァンの血液型は??

(1) 几帳面なA型ッ

(2) マイペースなB型ッ

(3) おおざっぱなO型ッ


[第5問] 12月号の『duet』の『月刊!平成ジャンプ~げつじゃん~』のヤマダスの衣装はなにッ??

(1) カンフーだッ!!

(2) コックでしょ??

(3) ぃゃ②きぐるみ着てたょ??


[第6問] 2009年1月号ポポロの『山チャンの作文提出!』の涼チァンの名言はなにぃ??

(1) 『僕、大人になれたかな?』

(2) 『僕、少しは大人になれたかな?』

(3) 『僕、少し大人になったかな?』


[第7問] スクティーの涼チァンの役名は??

(1) 高形東一

(2) 高杉東一

(3) 高杉棟一


[第8問] 涼チァンが出てぃたドラマは??

(1) 探偵学園Q・1ポンドの福音・古畑中学生・スクティーだょ!!

(2) ぃゃ②!!探偵学園Q・受験の神様

(3) スクティーだけだょッ!!


[第9問] 涼チァンはドコ生まれ??

(1) 東京ッ!!

(2) 神奈川-★+*

(3) 千葉ッ=


[第10問] これからも涼チァンのファンで居ますかぁぁ??

(1) 当たり前ッ+。:((◇P´∀q*)):。+

(2) ん…考えとく…

(3) は??

