●☆ジャニーズ☆

ジャニーズファンはやってみてね♪
jr.が多めです！


[第1問] 中山優馬くんのあこがれの先輩は
誰でしょう？

(1) 嵐の大野くんと嵐の松本くん

(2) KAT-TUNの赤西くんと関ジャニエイトの安田くん

(3) Hey！Say！JUMPの山田くんと知念くん

(4) KAT-TUNの亀梨くんとスマップの木村くん


[第2問] B.I.Shadowの高知優吾くんの誕生日はいつでしょう？

(1) ３月１３日

(2) ３月７日

(3) ３月８日

(4) 分からない


[第3問] KAT-TUNの中丸雄一くんの誕生日はいつでしょう？

(1) ２月２３日

(2) ７月４日

(3) １０月４日

(4) ９月４日


[第4問] Hey!Say!BESTはなんと読む？

(1) ボーイ

(2) ベスト

(3) バース

(4) 読めない


[第5問] Hey!Say!JUMPのA型の人は全員で何人？

(1) ３人

(2) ４人

(3) ５人

(4) ６人


[第6問] 最後にジャニーズは好きですか？

(1) 好き

(2) 嫌い

(3) 普通

