●AKB48ﾒﾝﾊﾞｰ検定4回

久しぶりの検定作成です｡メンバーの出身地を当ててください。同じような問題を10問やるのは飽きると思いますが頑張って下さい。


[第1問] 前田敦子の出身地はどこ？

(1) 神奈川県

(2) 東京都

(3) 千葉県

(4) 静岡県


[第2問] 宮崎美穂の出身地はどこ？

(1) 東京都

(2) 栃木県

(3) 神奈川県

(4) 埼玉県


[第3問] 高橋みなみの出身地はどこ？

(1) 東京都

(2) 神奈川県

(3) 茨城県

(4) 千葉県


[第4問] 北原里英の出身地はどこ？

(1) 愛知県

(2) 広島県

(3) 大分県

(4) 福岡県


[第5問] 柏木由紀の出身地はどこ？

(1) 鹿児島県

(2) 宮崎県

(3) 熊本県

(4) 高知県


[第6問] 板野友美の出身地はどこ？

(1) 神奈川県

(2) 東京都

(3) 群馬県

(4) 千葉県


[第7問] 平嶋夏海の出身地はどこ？

(1) 東京都

(2) 広島県

(3) 北海道

(4) 静岡県


[第8問] 小嶋陽菜の出身地はどこ？

(1) 埼玉県

(2) 神奈川県

(3) 千葉県

(4) 東京都


[第9問] 多田愛佳の出身地はどこ？

(1) 埼玉県

(2) 神奈川県

(3) 千葉県

(4) 東京都


[第10問] 渡辺麻友の出身地はどこ？

(1) 埼玉県

(2) 神奈川県

(3) 千葉県

(4) 東京都

