●ｽﾘｰｼｱﾀｰ検定

ﾚｷﾞｭﾗｰ進出したﾌｼﾞﾃﾚﾋﾞ系列お笑い番組｢ｻﾞ･ｽﾘｰｼｱﾀｰ(THETHREETHEATER)｣についての検定です！


[第1問] 他のお笑い番組とは違った｢スリーシアター｣の特徴は？

(1) 一分という短い時間でネタをする

(2) 決まった３つのｼﾁｭｴｰｼｮﾝでネタをする

(3) 芸人の好きなようにネタをする

(4) ５つのお題でネタをする


[第2問] ｢スリーシアター｣はある番組の兄弟番組ですが、その番組とは？

(1) エンタの神様

(2) ザ・イロモネア

(3) 爆笑！レッドカーペット

(4) あらびき団


[第3問] ｼﾁｭｴｰｼｮﾝ[体育倉庫]で、ゲストからコメントがなかった芸人は？

(1) 柳原可奈子

(2) ロッチ

(3) しずる

(4) 狩野英孝


[第4問] 支配人:内村光良さんからﾜﾝﾌﾚｰｽﾞ王に命名された芸人は？

(1) 我が家:谷田部

(2) 我が家:坪倉

(3) ﾛｯﾁ:中岡

(4) はんにゃ:金田


[第5問] 番組内で､はんにゃ:金田が1番気に入っている他の芸人のﾈﾀは？

(1) ｼﾞｬﾙｼﾞｬﾙ:後藤の｢屁がくしぇ〜｣

(2) はんにゃ:川島の｢ﾍﾁｬﾍﾟﾁｬﾍﾟﾁｬ｣

(3) 我が家:坪倉･谷田部の｢ﾄﾞﾗﾏﾈﾀ｣

(4) ﾌﾙｰﾂﾎﾟﾝﾁの｢だるまさんがころんだ｣


[第6問] 最初のオープニングでｳｯﾁｬﾝを除いて後ろから２番目に紹介される芸人は？

(1) ｼﾞｬﾙｼﾞｬﾙ

(2) ﾛｯﾁ

(3) 狩野英孝

(4) しずる


[第7問] 最後に簡単なコンビ当てクイズです。正しいものを選んでください。
※コンビ名は書きません！

(1) コカド・杉山

(2) 池田・後藤

(3) 金田・村上純

(4) 亘・村上健志

