●ガッキー検定♪♪

ガッキー（新垣結衣）の検定だよぉ！！


[第1問] ガッキーの誕生日はっ！？

(1) ６月１１日

(2) ８月６日

(3) ４月５日

(4) １１月１８日


[第2問] 出身地は？

(1) 東京

(2) 千葉

(3) 神奈川

(4) 沖縄


[第3問] 身長は？

(1) １６０ｃｍ

(2) １５９ｃｍ

(3) １６７ｃｍ

(4) １６９ｃｍ


[第4問] 得意料理は？

(1) 肉じゃが

(2) ゴーヤーチャンプルー

(3) カレー

(4) 麻婆豆腐


[第5問] どこの雑誌のモデルだった？

(1) ピチレモン

(2) ラブベリー

(3) ｎｉｃｏｌａ

(4) セブンティーン


[第6問] 趣味は？

(1) カラオケ

(2) 裁縫

(3) 料理を作る

(4) ゲーム


[第7問] 兄弟は？

(1) 弟・ガッキー

(2) ３人姉妹の末っ子

(3) ２人の兄・ガッキー

(4) 双子の姉


[第8問] 恋空では誰を演じた？！

(1) 田川実佳

(2) 高川美優

(3) 田原美嘉

(4) 高崎由美


[第9問] デビューはいつ？

(1) ２０００年

(2) ２００２年

(3) ２００４年

(4) ２００１年


[第10問] 最後に！！
あなたはガッキーのこと好きですか！？

(1) 大好きぃ！！　大ファンなんです☆

(2) まぁ。普通カナ？

(3) 微妙かなぁ・・・

(4) 嫌い・・・

