●日南響子検定☆

ＣＭ・雑誌・ドラマで大活躍☆日南響子ちゃんの検定です(*・ω・)


[第1問] 日南響子、立石晴香、中山絵梨奈、田中若葉のユニット「ニコ☆モコ」のシングル「さくらなみき・だいぶつぶつぶつ」の発売日は？

(1) 2010年4月24日

(2) 2010年3月3日

(3) 2009年10月30日

(4) 2010年1月18日


[第2問] 響子ちゃんの趣味は？

(1) カラオケ

(2) ボーリング

(3) 料理

(4) ショッピング


[第3問] 響子ちゃんがグランプリを受賞したのは第何回目のニコラのモデルオーディション？

(1) 3回目

(2) 13回目

(3) 8回目

(4) 10回目


[第4問] 響子ちゃんがオフィシャルブログ〜KYON'S GO!GO!〜をはじめたのは?

(1) 2009年4月17日

(2) 2009年6月28日

(3) 2008年2月21日

(4) 2010年1月5日


[第5問] 響子ちゃんは何座？

(1) うお座

(2) みずがめ座

(3) おとめ座

(4) かに座


[第6問] 響子ちゃん初出演ドラマは?

(1) 美丘

(2) 夏の恋は虹色に輝く

(3) ハンマーセッション!

(4) うぬぼれ刑事


[第7問] 響子ちゃんが今現在（２０１０年８月６日）飼っている動物は？

(1) 犬

(2) インコ

(3) うさぎ

(4) 猫


[第8問] 響子ちゃんの兄弟は?

(1) 妹

(2) 弟　

(3) 兄　姉

(4) 弟　兄


[第9問] 雑誌ニコラである特集があり響子ちゃんの部屋が紹介されました。さてそれはニコラ何月号でしょう?

(1) ２００９年１０月号

(2) ２０１０年１月号

(3) ２００７年１２月号

(4) ２００８年８月号


[第10問] 響子ちゃんは何ガール?

(1) 森ガール

(2) じゃガール

(3) 盛りガール

(4) アンガール

