●嵐色々検定ヽ(≧▽≦)/

嵐の誕生日､血液型､出身地などの嵐のいろんなことを検定します！


[第1問] リーダーの誕生日はいつ？

(1) １１月２６日

(2) １２月２６日

(3) １１月２５日

(4) １月２５日


[第2問] 翔くんの誕生日はいつ？

(1) １２月２６日

(2) １１月２５日

(3) １月２５日

(4) １月２６日


[第3問] 相葉ちゃんの誕生日はいつ？

(1) ６月１７日

(2) １２月２４日

(3) ８月３０日

(4) １１月２４日


[第4問] ニノの誕生日はいつ？

(1) ８月３１日

(2) ７日１８日

(3) ６月１８日

(4) ６月１７日


[第5問] 松潤の誕生日はいつ？

(1) ８月３０日

(2) ８月３日

(3) ８月２６日

(4) ８月２５日


[第6問] 嵐の中で一人だけAB型なのは？

(1) ニノ

(2) 相葉ちゃん

(3) 翔くん

(4) 松潤


[第7問] ニノの出身地は東京都何区？

(1) 品川区

(2) 葛飾区

(3) 大田区

(4) 昭和区


[第8問] 翔くんの出身地は東京都何区？

(1) 港区

(2) 葛飾区

(3) 昭和区

(4) 品川区


[第9問] ニノは松潤のことを何て呼んでる？

(1) 潤

(2) 松潤

(3) Ｊ

(4) 潤くん


[第10問] 嵐のイメージカラーで紫は誰？

(1) 松潤

(2) 翔くん

(3) 相葉ちゃん

(4) リーダー

