●嵐 けんてー

嵐のことについて､問題がでます！！ ぜひ受けてみてください！！(簡単ですが受けてくれたら嬉しいです！)


[第1問] 超簡単編)嵐は、何人グループでしょう？

(1) 五人

(2) 六人

(3) 四人

(4) 七人


[第2問] 嵐で一番年上は誰？

(1) ニノ

(2) おおちゃん

(3) 翔ちゃん

(4) 潤くん


[第3問] 嵐で一番年下は誰？

(1) 相葉ちゃん

(2) ニノ

(3) 潤くん

(4) 翔ちゃん


[第4問] 神様のカルテにでているのは誰？

(1) 相葉ちゃん

(2) 潤くん

(3) おおちゃん

(4) 翔ちゃん


[第5問] 映画怪物くんに出ているのは誰？

(1) 潤くん

(2) ニノ

(3) おおちゃん

(4) 相葉ちゃん


[第6問] GANTZに出ているのは誰？

(1) ニノ

(2) 潤くん

(3) 相葉ちゃん

(4) 翔ちゃん


[第7問] バーテンダーに出ているのは誰？

(1) 相葉ちゃん

(2) 翔ちゃん

(3) ニノ

(4) 潤くん


[第8問] 花より男子に出ていたのは誰？

(1) 翔ちゃん

(2) 潤くん

(3) ニノ

(4) おおちゃん


[第9問] 嵐は、何年にデビューした？

(1) 1999年

(2) 1998年

(3) 2000年

(4) 2002年


[第10問] これで終わりです！ 受けてくれてありがとうございました＼＾o＾／ よかったらコメントください！

(1) ここを押して終わる！

