●あらしっく検定(^_^)

あらしが大好きなあらしっくさん♪ぜひぜひ受けてみてください?


[第1問] 嵐の中でハリウッド映画に出たのは誰でしょう？

(1) 相葉雅紀

(2) 二宮和也

(3) 松本潤

(4) 櫻井翔


[第2問] 嵐の大野智さんの生年月日わいつでしょう？

(1) 1982年11月26日

(2) 1983年11月26日

(3) 1981年11月26日

(4) 1980年11月26日


[第3問] 嵐の櫻井翔さんは2011年の春何と言う映画にでるでしょう？

(1) 神様の祈り

(2) 神様のｶﾙﾀ

(3) 神様のｶﾙﾃ


[第4問] 嵐の相葉雅紀さんのソロ曲わ何でしょう？

(1) 虹

(2) FriendShip

(3) FlashBack

(4) Naked


[第5問] 嵐の二宮和也さんは『ＤＯＯＲ ＴＯ ＤＯＯＲ』と言う映画でどんな役をしていたでしょう？

(1) ヤンキー

(2) 癌におかされている

(3) 脳性まひ

(4) 歌手


[第6問] 嵐の松本潤さんは『きみは○○』と言うドラマにでてました。○○の部分は何でしょう？

(1) 天才！

(2) 僕のお嫁さん

(3) ペット

