●佐藤健の彼女になれますか?検定[2]

次は難しい問題も作ってみました('･3･) 
でもﾌｧﾝの中には余裕すぎっ！！という人もいると思います(･ωｰ)


[第1問] 健くんが生まれたのは?

(1) 1991年

(2) 1989年

(3) 1990年

(4) 1988年


[第2問] 共演したことがない人は?

(1) 秋山莉奈

(2) 前田敦子

(3) 忽那汐里

(4) 北川景子


[第3問] ２ｎｄ写真集のタイトルは?

(1) 永遠

(2) 深呼吸

(3) 旅

(4) 安心


[第4問] ＣＭで出演したガムの会社は?

(1) ブルボン

(2) 明治

(3) ロッテ

(4) 森永


[第5問] Ｆiｔ'sの味はどれだけもつ？

(1) ４０分

(2) １０分

(3) ６０分

(4) ３０分


[第6問] ブログのタイトルは?

(1) ＷＩＳＨ

(2) ＷＩＬＬ

(3) ＷＩＴＨ

(4) ＷＩＣＫ


[第7問] DVDのタイトルは?

(1) My dream

(2) My day

(3) My color

(4) My love


[第8問] 健くんが好きなのは?

(1) EXILE

(2) ミスチル・ゆず

(3) aｉko

(4) 木村カエラ


[第9問] 健くんは仮面ライダー○○？

(1) ディケイド

(2) アギト

(3) 電王

(4) クウガ


[第10問] ２回以上共演したのは??

(1) 向井理

(2) 水嶋ヒロ

(3) 瑛太

(4) 小栗旬

