●水田航生検定

水田航生くんの検定です!
航生くんが大好きなら
簡単な問題です(^ω^)


[第1問] まずは基本からっ!
航生くんの誕生日は??

(1) ２月14日

(2) 12月20日

(3) 12月31日

(4) 10月４日


[第2問] では航生くんの血液型は??

(1) A型

(2) B型

(3) AB型

(4) O型


[第3問] ではでは航生くんの身長は??

(1) 177cm

(2) 178cm

(3) 180cm

(4) 183cm


[第4問] 航生くんは王子様ｵｰﾃﾞｨｼｮﾝで
ｸﾞﾗﾝﾌﾟﾘになった事がきっかけで
ﾃﾞﾋﾞｭｰしましたが,そのｵｰﾃﾞｨｼｮﾝで
準ｸﾞﾗﾝﾌﾟﾘになったのは誰??

(1) 戸谷公人

(2) 松島庄汰

(3) 吉沢亮

(4) 賀来賢人


[第5問] 航生くんが好きなｱｰﾃｨｽﾄは福山雅治さんと次のｸﾞﾙｰﾌﾟのうちどれでしょう??

(1) B'z

(2) ｽｷﾏｽｲｯﾁ

(3) Mr.Children

(4) ﾛﾐｵﾛﾒﾝ


[第6問] 航生くんが好きな俳優は福山雅治さんとあと１人次のうち誰でしょう??

(1) 妻夫木聡

(2) 江口洋介

(3) 豊川悦司

(4) 佐々木蔵之介


[第7問] では航生くんの好きな女優さんは??

(1) 黒木メイサ

(2) 眞鍋かをり

(3) 北川景子

(4) 広末涼子


[第8問] 航生くんの代表作といえばﾃﾆﾐｭですが,航生くんが演じた役名は??

(1) 白石蔵ﾉ介

(2) 忍足謙也

(3) 財前光

(4) 一氏ﾕｳｼﾞ


[第9問] 航生くんの初主演舞台は甘男子ですが,その時の役名は??

(1) 栗木悟

(2) 草野勇平

(3) 一ノ瀬広海

(4) 原芳樹


[第10問] 航生くんは少年陰陽師の舞台に出演してましたが,その時の役名は??

(1) 紅蓮

(2) 青龍

(3) 安倍昌浩

(4) 六合


[第11問] では最後っ! 航生くんはSHAKALABBITSの｢ｼﾙｸ｣のPVに出演してましたが,誰と一緒に出演していたでしょう??

(1) 北乃きい

(2) 多部未華子

(3) 戸田恵梨香

(4) 新垣結衣

