●嵐妄想 私はﾏﾈｰｼﾞｬｰ4

どーも！あーちゃんです(^-^)
あっ物語内のｹﾞｽﾄは全て架空ですので､ご承知くださいます｡


[第1問] 結愛(収録お疲れf(^_^;)はいお水)嵐(ありがとう(^-^)/)

(1) 智(相変わらず結愛ちゃんは優しいね(^3^)/)

(2) 潤(まぁフツーだろ(-.-)y-~)

(3) 翔(またまた〜松潤は辛口なんだから(・ω・｀))

(4) 和(だよね〜何かいつもより辛口だし)


[第2問] 潤(うっうるせーな)結愛(フフフッ)潤(なっなんだよ結愛まで)
結愛(別に(^-^))潤(そっそれより昨日の恋愛に興味ないしってどうゆう意味？)結愛(…………。)

(1) 潤(結愛？)

(2) 翔(どうした？)

(3) 和(もしかして)

(4) 雅(聞いちゃいけなかった？)


[第3問] 結愛(実はね､私5年前彼氏がいたの…でも2年前にﾛｻﾝｾﾞﾙｽに行っちゃって私の事迎えに来るって言ってたんだけど去年､町で他の女の人と買い物してたの…)

(1) 翔(それって)

(2) 和(つまり)

(3) 雅(嘘を)

(4) 智(ついてたの？)


[第4問] 結愛(うん｡ﾛｻﾝｾﾞﾙｽで他の女の人と結婚してたみたい。だからもう男に興味無くなっちゃってさ…)

(1) 嵐(何かｺﾞﾒﾝねそんな悲しい過去あったって知らなかったし…)


[第5問] 結愛(ううん大丈夫♪あっそれよりね、来週海外ロケ行くんだって！)

(1) 和(おーひさしぶりだな)

(2) 雅(わーい(笑)どこだろう？)

(3) 智(海のあるとこ！)

(4) 潤(だりーな)


[第6問] 結愛(場所は…嘘でしょ…)

(1) 嵐(なになにどこ？)


[第7問] 結愛(ロッロサンゼルス…)

(1) 嵐(えーーーーーー＼(￣０￣)／)


[第8問] またみてくれるかな？

(1) YES

(2) NO

