●薄桜鬼〜桜の宴〜

薄桜鬼の単独ｲﾍﾞﾝﾄっ!!
〜桜の宴〜の検定です!!
今さらですが……;;
DVDとかｲﾍﾞﾝﾄ行った人とかなら分かるﾊｽﾞ!!
あ｡
ﾊﾟｿｺﾝでﾚﾎﾟｰﾄ探すのは禁止ですよー!!
もちろんｶﾝﾆﾝｸﾞはﾀﾞﾒですっ(*^-^)ﾉ
ではでは……
どうぞっ!!


[第1問] 【基本問題】
キャストは何人!!?

(1) ５人

(2) ６人

(3) ７人

(4) ８人


[第2問] 〜写真録〜のコーナーで､鳥海さんが撮ってきた昼ごはんはどれ？

(1) カレー

(2) うな重(松)

(3) ラーメン

(4) 魚肉ソーセージ


[第3問] 【簡単問題】ビデオレターで､津田さんが提案した掛け声とは？

(1) ｢つーだー｣｢けーん!!｣

(2) ｢はく｣｢おう｣｢きー!!｣

(3) ｢薄桜鬼｣｢愛してるー!!｣

(4) ｢はくおう｣｢きー!!｣


[第4問] 〜生アフレコ録〜のコーナーで誰かがマイクに顔をぶつけましたw
誰でしょう？

(1) 森久保祥太郎

(2) 遊佐浩二

(3) 鳥海浩輔

(4) 吉野裕行


[第5問] エンディングにて､三木さんが吉岡さんにかけた言葉があるのですが｡なんと言った？

(1) ｢俺の嫁にならないk((ry｣

(2) ｢あ｡靴履いてるんだ｡｣

(3) ｢歌上手だね｡｣

(4) ｢お母さんっ!!!｣


[第6問] なんと!!特別出演者がいました!!誰でしょう？

(1) 神谷浩史

(2) 津田健次郎

(3) 坪井ともひろ(漢字分からん｡←)

(4) 大川透


[第7問] 【覚えていれば簡単】舞台での､皆さんの平均立ち位置は次の内どれでしょう？(左から)

(1) 遊佐浩二,森久保祥太郎,三木眞一郎,鳥海浩輔,吉野裕行

(2) 遊佐浩二,森久保祥太郎,吉野裕行,三木眞一郎,鳥海浩輔

(3) 吉野裕行,鳥海浩輔,三木眞一郎,森久保祥太郎,遊佐浩二

(4) 遊佐浩二,森久保祥太郎,鳥海浩輔,三木眞一郎,吉野裕行


[第8問] 森久保さんがマイクである事件(？)を起こしてしまいます!!以下から選んで下さい｡

(1) 自分のマイクだけ､壊れていて｡前半はマイク無しでのトーク｡

(2) ｢え？マイクって誰？｣とボケて会場全体が静まり返った｡

(3) ｢自分のマイクが壊れてる｣と思っていただけで､本当はスイッチをOFFにしていた｡

(4) マイクの色があごに付いて､ヒゲみたいになった｡

