●嵐の宿題くんけんてー

1月25日放送された嵐の宿題くんからのけんてーです。
ゲストは諸見里しのぶさん！全部見ていた人は絶対わかります！
やってみてください！！


[第1問] 青のズボンをはいていた人は？

(1) 松潤

(2) ニノ

(3) 相葉くん

(4) 翔くん


[第2問] 諸見里さんとお尻の大きさを比べていたのは？

(1) 翔くん

(2) 相葉くん

(3) ニノ

(4) リーダー


[第3問] 小倉さんが１分間で諸見里さんの説明をしました。そのときの残った秒数は？

(1) １秒

(2) ２秒

(3) ３秒

(4) ４秒


[第4問] 「最近身内の風当たりがきびしい」と言っていたのは？

(1) 翔くん

(2) ニノ

(3) 松潤

(4) リーダー


[第5問] 諸見里さんの愛用のゴルフクラブを床にあててしまった人は？

(1) リーダー

(2) 相葉くん

(3) 松潤

(4) 翔くん


[第6問] 今回の日直は誰だったでしょう？

(1) 相葉くん

(2) 翔くん

(3) ニノ

(4) リーダー


[第7問] キャディーの格好をしていたのは？

(1) 翔くん

(2) リーダー

(3) 相葉くん

(4) 松潤


[第8問] 諸見里さんにたくさん質問をしていた人は？

(1) 松潤

(2) ニノ

(3) 翔くん

(4) 相葉くん


[第9問] 「オイ！くめや！」とつっこみを言っていた人は？

(1) ニノ

(2) 相葉くん

(3) リーダー

(4) 翔くん


[第10問] これからも「嵐の宿題くん」を見ますか？

(1) 絶対見ます！

(2) ときどきならね・・・

(3) 分からない・・・

(4) 絶対見ない！

