●ももクロ検定

ももクロの簡単な問題からマニアックな問題まで出します！


[第1問] 杏果とれにちゃんのユニットの名前は何？

(1) ももたまい

(2) 事務所に推され隊

(3) もリフ

(4) デコまゆ


[第2問] ももクロのニッポン万歳！で
テッパンなのは何？

(1) 宮城の牛タン

(2) 福島の桃

(3) 岩手のお魚

(4) 青森のりんご


[第3問] 未確認少女隊ＵＦＩで杏果が演じた名前は何？

(1) もーりん

(2) ミスＸ

(3) ゴリナ

(4) キャサリン


[第4問] ピンキージョーンズで「アカリ照らせどこまでも」を今、歌っているのは誰？

(1) あーりん

(2) しおりん

(3) 夏菜子

(4) れにちゃん


[第5問] 杏果のシングル曲「教育」で杏果と一緒に歌っているのは誰？

(1) 在日ファンク

(2) 吉田兄弟

(3) さだまさし

(4) ｍｉｗａ


[第6問] あーりんがしおりんと行ったことある場所はどこ？

(1) プリクラ

(2) カラオケ

(3) 漫画喫茶

(4) 高校


[第7問] 男祭り２０１２で夏菜子は自己紹介で何と言ったでしょう？

(1) 茶畑のゴールデンスター

(2) 茶畑のネイチャーボーイ

(3) 茶畑のクレイジーモンキー

(4) 茶畑のブルージャスティス


[第8問] しおりんの公式ブログの名前は何？

(1) 嬉しおりん生活

(2) 玉しおりん生活

(3) 悲しおりん生活

(4) 楽しおりん生活

