●スクラップティーチャー検定(7)

今回は全て入江杉蔵君に関係のある内容です。さて、何問できるでしょう?


[第1問] 入江杉蔵君に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 入江君は滝先生からフライパンをもらった。

(2) 入江君は人工消雨をする時に青い飛行機に乗った。

(3) 入江君は八中のランキングで「彼氏にしたい人」の1位だった。

(4) 入江君は吉田君と一緒に女子から映画に誘われた。


[第2問] 入江君が高杉君のことを呼ぶときの呼称(二人称)として、“当てはまらないもの”はどれでしょう?

(1) 高杉(呼び捨て)

(2) 高杉君

(3) きみ

(4) お前


[第3問] 入江君の言ったセリフとして“当てはまらないもの”はどれでしょう?

(1) バカ校長!

(2) 正義の味方!

(3) 胸くそ悪いんだよ!

(4) やることがちっちぇえ!


[第4問] 入江君は「燃えるぜ～!」が口癖ですが、実は2回しか言っていません。1回目は料理を作っている時でしたが、2回目はどのシーンだったでしょう?

(1) 校長とテニスの勝負をしたとき。

(2) フォークダンスの練習をしたとき。

(3) 木ノ内誠のマラソン練習に付き合ったとき。

(4) 女子たちと期末テストの勉強をしたとき。


[第5問] 2年B組の教室で、入江君のすぐ前の席に座っていた生徒は誰でしょう?

(1) 金沢瑞貴

(2) 大崎沙莉

(3) 楠本風麿

(4) 沢渡岬

