●大！天2012 好きな人！ﾊﾟｰﾄ2

天てれ2012 好きな人は是非受けてね｡ 難しいかも！??です｡ﾊﾟｰﾄ2です｡


[第1問] ソーズビー航洋は元てれび戦士に友達（幼なじみ）がいます。それは誰でしょう

(1) 荒木次元

(2) 斎藤安里奈ダイアナ

(3) 椋木マルティン

(4) ファデン咲美亜


[第2問] ボス（出川哲朗）とあっきー（鈴木あきえ）の誕生日の組み合わせが正しいのはどれ?

(1) 2月13日と3月12日

(2) 5月23日と6月11日

(3) 2月13日と3月11日

(4) 4月5日と12月23日


[第3問] 天てれ4年目コンビは誰と誰?

(1) 朱里とりょうき

(2) 寿々歌とりょうき

(3) りょうきと隼也

(4) 奈々と凜


[第4問] 太一とりょうきの誕生日の組み合わせはどれ?

(1) 2月6日と8月26日

(2) 5月3日と8月26日

(3) 2月3日と8月26日

(4) 4月9日と8月15日


[第5問] 木曜ライブの時にボスが生電話で全然違う人にかけ間違いをしてしまい謝っていました。そのかけ間違いをされた人の名字はどれ?

(1) 佐々木

(2) 鈴木

(3) 田中

(4) 菊池

