●水曜どうでしょうDVD検定第1弾｢ﾍﾞﾄﾅﾑ編｣

水曜どうでしょうDVDからの問題です｡今回は第1弾｢ﾍﾞﾄﾅﾑ編｣から出題します｡割とﾏﾆｱ向けかも!?


[第1問] 第1夜の前枠、ﾐｽﾀｰの扮装はｽﾞﾊﾞﾘ何だった？

(1) ｷｭｰﾚﾝｼﾞｬｰ

(2) ｶﾌﾞちゃん

(3) E.T.

(4) ｼﾞｮｲﾅｰ


[第2問] 第2夜の内容に関する次の記述の中で、間違っているものはどれ？

(1) ﾊﾉｲのﾎﾃﾙを出発したのは午前9時である。

(2) 大泉さん、ﾐｽﾀｰ共にｻｲﾄﾞﾐﾗｰが破損していた。

(3) ｽﾀｰﾄ時、ﾐｽﾀｰのﾄﾘｯﾌﾟﾒｰﾀｰは43,117kmを示していた。

(4) 突然の大雨でｼｬﾂが透けてしまった2人。ｾｸｼｰ1号がﾐｽﾀｰで、ｾｸｼｰ2号が大泉さんだった。


[第3問] 第3夜､ｳﾞｨﾝのﾎﾃﾙでのﾄｰｸ｡大泉さんは日本とﾍﾞﾄﾅﾑのｶﾌﾞの量の違いを何に例えた？

(1) 少年野球とﾒｼﾞｬｰﾘｰｸﾞ

(2) Jﾘｰｸﾞとﾜｰﾙﾄﾞｶｯﾌﾟ

(3) 国体とｵﾘﾝﾋﾟｯｸ

(4) ﾗｼﾞｺﾝとF1


[第4問] 第4夜の副音声で明かされた、ﾊｲｳﾞｧﾝ峠の前でﾐｽﾀｰの後ろに嬉野Dを乗せる直前、先にﾐｽﾀｰの後ろに乗り試走していたのは誰？

(1) 藤村D

(2) 副社

(3) ﾆｬﾝさん

(4) ﾀｲﾝさん


[第5問] 第4夜、ﾎｲｱﾝﾋﾞｰﾁﾘｿﾞｰﾄでのﾄｰｸ。藤村Dの「こんばんﾆｬﾝ」という入りに大泉さんは何と返した？

(1) 何？この野郎

(2) ｷﾐいい加減にしろよ

(3) 酔ってらっしゃる

(4) ｷﾐ随分とご機嫌じゃないかぁ


[第6問] 第5夜の副音声で、大泉さんが登場の際に演奏していた楽器は何？

(1) ｳｸﾚﾚ

(2) ﾀﾝﾊﾞﾘﾝ

(3) ﾏﾗｶｽ

(4) ｷﾞﾛ


[第7問] 第5夜本編。道の途中にあった大きな土盛りを乗り越えた直後、大泉さんが放った言葉は「(？)じゃない！」だった？

(1) ｵﾌﾛｰﾄﾞ

(2) ﾓﾄｸﾛｽ

(3) ﾃﾚﾋﾞｹﾞｰﾑ

(4) ﾃﾞﾝｼﾞｬﾗｽ


[第8問] 第6夜、ｸｲﾆｮﾝのﾎﾃﾙ近くで突然ｶﾌﾞを奪い、ﾐｽﾀｰの完走を阻止してしまったのは誰？

(1) 藤村D

(2) 嬉野D

(3) ﾆｬﾝさん

(4) ﾀｲﾝさん


[第9問] 最終夜、大泉さんは「いらないだろ」と言われ用意していた長袖をHTBに置いてきたことを明かしますが、それは何に入っていた？

(1) onちゃんの紙袋

(2) ﾘｭｯｸｻｯｸ

(3) 小さなｽｰﾂｹｰｽ

(4) ﾎﾞｽﾄﾝﾊﾞｯｸﾞ


[第10問] 最終夜、ﾎｰﾁﾐﾝ。ｺﾞｰﾙ目前で大泉さんを襲ったこの旅最後のﾊﾌﾟﾆﾝｸﾞとは？

(1) ｳｨﾘｰした

(2) ﾀｲﾔがﾊﾟﾝｸした

(3) 牛に衝突した

(4) ｽﾘｯﾌﾟしてｺｹた

