●ヒムヒム検定

みんな大好きヒムヒムの検定です。
さあ、君は真のヒムラーになれるか？


[第1問] ヒムヒムが辛いときに言う言葉は？

(1) つれえ

(2) 辛い

(3) つらっ

(4) つら


[第2問] ヒムヒムがカラオケで見せる独特の動きをファンの間ではなんと言う？

(1) ヒムレクイエム

(2) ヒムオーケストラ

(3) ヒムビーム

(4) ヒムダンス


[第3問] ヒムヒムがスマブラDXでピーチを使った/使われたときの決まり文句は？

(1) ピーチかわいすぎわろた

(2) 下スマの判定チート

(3) 実際こいつの復帰能力チート

(4) プリンの転がるチート


[第4問] ヒムヒムがしたことのない体位は？

(1) バック

(2) 正常位

(3) 騎乗位

(4) 69


[第5問] ヒムヒムが1年のときに、達也の誕生日にあげたものは？

(1) グミ

(2) ゴム

(3) ヒム

(4) ガム


[第6問] ヒムヒムのカラオケの十八番ではないのは？

(1) ヒムランプール

(2) ヒムクライム

(3) ヒド

(4) THE HIMU HORN


[第7問] ヒムヒムの自転車の色は？

(1) グリーン

(2) オレンジ

(3) ブルー

(4) レッド


[第8問] ヒムヒムは別名なに？

(1) ぶたこぞう

(2) ぶたがき

(3) ぶためん

(4) ぶたやろう


[第10問] みんなはヒムヒムが？

(1) 大好き

(2) 好き

(3) 嫌い

(4) ああう！

