●宮崎美穂検定ﾊｲﾊﾟｰPart7

今回は2010〜2011の年末年始にかけての宮崎美穂の活躍をまとめてみました｡


[第1問] ﾈ申ﾃﾚﾋﾞSP in ﾏｶｵで名前の漢字､1文字を盗まれた宮崎美穂｡何て名前になった？

(1) 崎 美穂

(2) 宮 美穂

(3) 宮崎 穂

(4) 宮崎 美


[第2問] ﾈ申SP､香港の人相占いで､ほくろをとった方がいいと言われたみゃお｡どこのほくろをとった方がいいと言われた？

(1) 右ほほ

(2) 左ほほ

(3) おでこ

(4) あご


[第3問] ﾈ申SP、人相占いで結婚相手はあるプロの人と言われました。その職業とは？

(1) 野球選手

(2) 料理人

(3) 金融関係

(4) 不動産関係


[第4問] ﾆｺﾆｺ動画『neoみゃおちゃんねる』第五回で『みゃおちゃんねるを私に下さい』と挑戦してきた石田晴香と､『みゃおちゃんねる争奪3本勝負』をしました｡唯一､ずるしないでみゃおが勝った競技は？

(1) 手押しずもう

(2) にらめっこ

(3) まばたき我慢

(4) 目をつぶっての一本足立ち


[第5問] 12/25のﾁｰﾑB夜公演 (2010年最終公演)のMC『今年一番印象に残ったことは？』に対する宮崎美穂の答えは？

(1) 辛い総選挙でした…｡

(2) モロヘイヤという野菜を知りました。

(3) 新チームBの一員になれたことです。

(4) じゃんけん大会は悔しかったですね｡


[第6問] NHK紅白が終わり一緒に年を越したメンバーは？

(1) 奥真奈美

(2) 小森美果

(3) 佐藤すみれ

(4) 多田愛佳


[第7問] 1/1放送『あけましてAKB』で宮崎美穂の着ていた晴れ着の色は？

(1) 一番似合う赤

(2) みゃおと言えば水色

(3) かわいくピンク

(4) 意外な黒


[第8問] 1/3のﾌﾞﾛｸﾞで『〇〇〇が食べられないのは人生の半分損してる｡』と言われた､宮崎美穂の苦手な食べ物は？

(1) メロン

(2) うなぎ

(3) 唐揚げ

(4) お寿司


[第9問] 1/4あるﾒﾝﾊﾞｰのﾌﾞﾛｸﾞに『はまりもの』というﾀｲﾄﾙで『最近面白いもの､みゃおのﾌﾞﾛｸﾞ｡みゃおって本当に面白い｡』とだけ書かれていました｡その紹介してくれたﾒﾝﾊﾞｰは？

(1) 大島優子

(2) 篠田麻里子

(3) 指原莉乃

(4) 前田敦子


[第10問] 1/3に届いたﾓﾊﾞﾒで『振り返るのは嫌いだが…』と前置きして､『去年一年を漢字一文字に表すと…』と語りました。何という漢字でしょうか？

(1) 楽

(2) 怒

(3) 哀

(4) 苦

