●AKBINGO! 検定18

日テレ等で、毎週水曜深夜0時29分～放送中「AKBINGO!」に関する検定です。


[第1問] (第50回)AKBEST10で「静電気娘」を披露したのは誰？

(1) 小林香菜

(2) 藤江れいな

(3) 鈴木まりや

(4) 仲川遥香


[第2問] (第50回)AKBEST10で「50音世界一周」を披露したのは誰？

(1) 高橋みなみ

(2) 柏木由紀

(3) 高城亜樹

(4) 倉持明日香


[第3問] (第53回)ショージキ将棋 小野恵令奈 対 渡辺麻友 で解説員を務めたのは誰？

(1) 宮崎美穂

(2) 多田愛佳

(3) 指原莉乃

(4) 大島優子


[第4問] (48秒戦隊エケレンジャー)エケレッド(赤)を務めるのは誰？

(1) 小野恵令奈

(2) 宮崎美穂

(3) 渡辺麻友

(4) 佐藤すみれ


[第5問] (48秒戦隊エケレンジャー)エケブルー(青)を務めるのは誰？

(1) 小野恵令奈

(2) 宮崎美穂

(3) 渡辺麻友

(4) 小森美果


[第6問] (第43回)フランス語で誤った注文をして私物のかばんの中身を公開された際,財布に[3000円ポッキリ]しかなかったのは？

(1) 片山陽加

(2) 篠田麻里子

(3) 小嶋陽菜

(4) 板野友美


[第7問] (第43回)AKB48ニュースで放送されたSDN48の初公演の名称は何？

(1) 誘惑のガーター

(2) 手をつなぎながら

(3) 恋愛禁止条例

(4) すっぽんの女たち


[第8問] (第20回)ジョシ・ジョーシキ5で他のメンバーのバッグからお菓子などを取っていくと峯岸みなみから指摘されたのは誰？

(1) 小野恵令奈

(2) 篠田麻里子

(3) 小嶋陽菜

(4) 仲川遥香


[第9問] (第22回)ジョシ・ジョーシキ5「カラオケでよく歌う歌手は？」で大島優子が号泣した、その理由は何？

(1) AKB48が5位以内にランクインしていなかったから

(2) AKB48が1位にランクインしていたから

(3) パイを顔にぶつけられてしまったから

(4) AKB48が4位にランクインしていたから


[第10問] (第23回)高城亜樹の「虫のモノマネ」に対抗して、同じく虫のモノマネをした篠田麻里子は何の虫のモノマネをした？

(1) カブトムシ

(2) クワガタ

(3) ちょうちょ

(4) カマキリ

