●嵐けんてー☆+ﾟ

嵐ﾌｧﾝならわかるやろ笑超簡単やで！


[第1問] 2008の嵐の国立のライブで大ちゃんが言っていた言葉ゎ？

(1) 絶好調超だね！

(2) マキシマム

(3) ママ〜ご飯作ってぇ

(4) 嵐ゎ最高！


[第2問] 11周年目のﾆｭｰｼﾝｸﾞﾙ『ﾏｲｶﾞｰﾙ/時計じかけのｱﾝﾌﾞﾚﾗ』ゎいままでのCDを全て合わせて何枚でしょうか？

(1) 300枚笑

(2) 29枚

(3) 28枚

(4) 25枚


[第3問] 嵐のデビュー曲を発売した会社がなくなって新しい会社になった時がありました。新しい会社で初めてだしたシングルゎ？

(1) マイガール

(2) 時代

(3) 夢でいいから

(4) 虹


[第4問] 嵐ゎ何人？

(1) ５人

(2) １０人

(3) ３人

(4) ４人


[第5問] 翔ちゃんのドラマ『よい子の味方〜新米保育士物語』で演じた人物ゎだれ？

(1) 鈴木太陽

(2) 杉浦太陽

(3) 櫻井太陽

(4) 田中太陽


[第6問] 相葉ちゃんが出ているドラマ『マイガール』で、子供の名前ゎ？

(1) コユキちゃん

(2) コハルちゃん

(3) ノゾミちゃん

(4) アヤノちゃん


[第7問] 最後に･･･あなたゎ嵐がダイスキですか？

(1) はぁ？

(2) スキだな

(3) だぁいすきです！

(4) ビミョー

