●★山田涼介☆検定

山田君ﾌｧﾝぜひやってみてね★


[第1問] 山田君の誕生日は？

(1) 1993年5月10日

(2) 1994年5月9日

(3) 1993年5月9日


[第2問] 山田君の好きな色は？

(1) 黒&amp;赤

(2) 白&amp;赤

(3) 黒&amp;白

(4) 黄色&amp;赤


[第3問] 山田君の得意なスポーツは？

(1) 野球

(2) テニス

(3) サッカー

(4) バスケ


[第4問] 山田君の身長は？（約）

(1) 162cm

(2) 158cm

(3) 155cm


[第5問] 山田君の好きな食べ物は？

(1) バナナ

(2) きゅうり

(3) みかん

(4) イチゴ


[第6問] 山田君の嫌いな食べ物は？

(1) すっぱい系

(2) 甘い系

(3) しょっぱい系

(4) ネバネバ系


[第7問] 山田君の出演している左目探偵ＥＹＥ見てる？

(1) 見てるよ☆

(2) 見てない★

(3) たまに見てる☆

(4) なにそれ！？


[第8問] 左目探偵EYEの山田君の役の名前は？

(1) 田中涼之介

(2) 田中愛之助

(3) 田中愛之介


[第9問] 最後にコメしてくれますか？

(1) します♪

(2) しません!!

