●翔平さん★検定

ﾄﾞﾗﾏ､映画などで活躍中の三浦翔平さんについてのｸｲｽﾞです(≧∪≦)♪


[第1問] 翔平さんの誕生日は?

(1) 6月5日

(2) 6月2日

(3) 6月3日

(4) 6月4日


[第2問] 翔平さんの血液型は?

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 翔平さんの出身地は?

(1) 神奈川県

(2) 埼玉県

(3) 東京都

(4) 千葉県


[第4問] 翔平さんの身長は?

(1) 179ｾﾝﾁ

(2) 182ｾﾝﾁ

(3) 185ｾﾝﾁ

(4) 180ｾﾝﾁ


[第5問] 翔平さんの体重は?

(1) 62kg

(2) 63kg

(3) 61kg

(4) 60kg


[第6問] 翔平さんの特技は?

(1) ｽﾉﾎﾞとｻｯｶｰ

(2) 野球とｻｰﾌｨﾝ

(3) ｽﾉﾎﾞとｻｰﾌｨﾝ

(4) 野球とｻｯｶｰ


[第7問] 翔平さんが中学生の時入った部活は?

(1) 野球部

(2) ｻｯｶｰ部

(3) 卓球部

(4) ﾊﾞｽｹ部


[第8問] 翔平さん出演ﾄﾞﾗﾏ｢ﾀﾝﾌﾞﾘﾝｸﾞ｣での役名は?

(1) 東航

(2) 日暮里圭児

(3) 土屋聡史

(4) 月森亮介

