●ﾋﾟｶ☆ﾝﾁけんてー

嵐さんの初主演映画『ﾋﾟｶ☆ﾝﾁ』についてです(^ω^)


[第1問] 大野くんの役は？

(1) チュウ

(2) タクマ

(3) ボン

(4) ハル


[第2問] シュンを演じたのは？

(1) にの

(2) 相葉ちゃん

(3) 翔くん

(4) 大野くん


[第3問] にのが演じた役は？

(1) シュン

(2) タクマ

(3) ボン

(4) ハル


[第4問] 5人が出かけたのは？

(1) 渋谷

(2) 新宿

(3) 原宿

(4) 秋葉原


[第5問] チュウといえば？

(1) 八塩１運の悪い男

(2) ごく普通の高校生

(3) 鮫洲一家25代目総長

(4) 金持ち


[第6問] 八塩1不運な男といえば？

(1) ﾊﾙ

(2) ﾁｭｳ

(3) ｼｭﾝ

(4) ﾀｸﾏ


[第7問] 5人の中で兄弟がいるのは？

(1) ﾁｭｳ

(2) ﾀｸﾏ

(3) ｼｭﾝ

(4) ﾎﾞﾝ


[第8問] 大学受験をしたのは？

(1) タクマ

(2) ボン

(3) シュン

(4) ハル


[第9問] タクマの特技は？

(1) バスケ

(2) スケボー

(3) ギター

(4) サーフィン


[第10問] ボンが原宿で開いたのは？

(1) クレープ屋さん

(2) わたあめ屋さん

(3) 焼きそば屋さん

(4) たこ焼き屋さん


[第11問] 5人の着ﾒﾛは？

(1) 愛

(2) 夢

(3) 道

(4) 空


[第12問] 屋形船に向かって5人がしたことは？

(1) 踊った

(2) 石を投げた

(3) 叫んだ

(4) おしりぺんぺん


[第13問] シュンの彼女の名前は？

(1) ミカ

(2) ミサ

(3) ミク

(4) ミナ


[第14問] タクマが行った国は？

(1) イタリア

(2) アメリカ

(3) フランス

(4) インド


[第15問] この映画の主題歌は？

(1) 時代

(2) 感謝カンゲキ雨嵐

(3) PIKA☆NCHI

(4) a Day in Our Life

