●ﾏｲﾅｰ検定

自分が好きなものが詰め込んであります(笑)


[第1問] 関西でﾀﾞﾝｽﾕﾆｯﾄとしてイケメン若手お笑い芸人で作られたｸﾞﾙｰﾌﾟの名前は？

(1) WOOK SIDE

(2) WEST SIDE

(3) WEST SYMPHONY

(4) WS


[第2問] 次長課長の井上聡と麒麟の川島明は何と呼ばれているでしょう？

(1) よしもとゲーム部

(2) 仲良しコンビ

(3) 宝島兄弟

(4) ゲーム兄弟


[第3問] 関西でﾀﾞﾝｽﾕﾆｯﾄとして作られたｸﾞﾙｰﾌﾟに入らなかったお笑い芸人は？

(1) ﾗｲｾﾝｽ

(2) ｻﾊﾞﾝﾅ

(3) ﾁｭｰﾄﾘｱﾙ

(4) 野生爆弾


[第4問] 次長課長の井上聡と麒麟の川島明とネゴシックスがやっているブログの名前は？

(1) 徒然日記

(2) ゲーム日記

(3) どろだんご

(4) この世はでっかい宝島


[第5問] ﾛｻﾞﾝの宇治原が京大に入った理由は？

(1) 入りたかったから

(2) ﾈﾀになるから

(3) すすめられたから

(4) 魅力のある教授がいたから


[第6問] ハイキングウォーキングの松田が得意とするケーキは？

(1) チーズケーキ

(2) ショートケーキ

(3) ティラミス

(4) フルーツタルト


[第7問] ロザンの菅は相方の宇治原をなんと呼んでいるでしょう？

(1) う〜ちゃん

(2) う〜じぃ

(3) 史規

(4) 宇治原


[第8問] オードリーの前のコンビ名はなんでしょうか？

(1) キッチン

(2) あっちこっち

(3) うにいくら

(4) ナイスミドル

