●お笑い芸人｢稲垣早希｣さんの検定

“ｴｳﾞｧﾝｹﾞﾘｵﾝ漫才”で人気の女性お笑い芸人｢稲垣早希｣さんについての検定です｡ｶﾝﾀﾝかも…？


[第1問] “エヴァンゲリオン漫才”を芸風にしている稲垣早希さん。漫才コンビですが、そのコンビ名は？

(1) ウメ

(2) 桜

(3) 毛利蘭


[第2問] “エヴァンゲリオン漫才”を芸風にしていますが、その漫才コンビの相方は誰？

(1) 増田倫子

(2) 増田明美

(3) 松野明美


[第3問] 漫才コンビの二人はともに、何県の出身？

(1) 奈良県

(2) 兵庫県

(3) 和歌山県


[第4問] 稲垣早希さんに､ﾈﾀで披露する時の声が､あまりにも似ているため“公認”を与えた声優さんは誰？

(1) 緒方恵美

(2) 林原めぐみ

(3) 宮村優子


[第5問] TV番組｢ﾛｹみつ｣の企画で“ﾌﾞﾛｸﾞ旅”をしている稲垣早希さん｡さて､番組｢ﾛｹみつ｣を制作しているTV局は？

(1) 朝日放送

(2) ｻﾝﾃﾚﾋﾞ

(3) 毎日放送


[第6問] “四国一周ﾌﾞﾛｸﾞ旅”を制覇した稲垣早希さんに､｢ﾛｹみつ｣ｽﾀｯﾌから招待した温泉は？

(1) 有馬温泉

(2) 湯の花温泉

(3) 湯村温泉


[第7問] ｢ﾛｹみつ｣ｽﾀｯﾌから温泉招待を受けた稲垣早希さんが､いざ温泉をﾁｪｯｸｱｳﾄする時の“容姿”は？

(1) しっかり｢ｱｽｶ｣ﾒｲｸ

(2) ここぞとばかりに｢ﾌﾟﾗｸﾞｽｰﾂ｣ｺｽﾌﾟﾚ

(3) 帰る準備万端の｢ｽｯﾋﾟﾝ｣ﾉｰﾒｲｸ


[第8問] “目指せ！鹿児島 西日本横断ブログ旅”で用いられるサイコロ。次の３つのうちで「無い」ものは？

(1) 零号機

(2) 初号機

(3) 弐号機

