●はるま検定

三浦春馬くんの検定です!
あなたは、どれだけ三浦春馬くんを愛してる?


[第1問] 三浦春馬くんの生年月日は?

(1) 1990年4月20日

(2) 1990年5月5日

(3) 1990年4月5日


[第2問] 三浦春馬くんがお風呂で最初に洗うとこは?

(1) 手

(2) 足

(3) 体


[第3問] 三浦春馬くんの口癖は?

(1) まぁね♪

(2) それで?

(3) ほら!


[第4問] 三浦春馬くんの好きな花は?

(1) コスモス

(2) ひまわり

(3) 薔薇


[第5問] 三浦春馬くんが、疑問に思ってることは?

(1) カラスはどこで死んでしまうのだろう?

(2) 何故、人間は生きているのだろう?

(3) 猫は何故死んでしまうのだろう?


[第6問] 三浦春馬くんの好きな動物は?

(1) 猫

(2) サル

(3) 犬


[第7問] 三浦春馬くんの好きな教科は?

(1) 家庭科

(2) 技術

(3) 理科


[第8問] 三浦春馬くんの好きなスポーツは?

(1) 野球

(2) サッカー

(3) バスケットボール


[第9問] 三浦春馬くんが持っている資格は?

(1) 空手2級

(2) 書道1段

(3) 漢検3級


[第10問] 三浦春馬くんの好きなゲームは?

(1) RPG

(2) アクションゲーム

(3) パズルゲーム

