●涼介検定(´∀｀）

ちょっと難しいｶﾓ…
でも頑張ってﾄﾗｲしてみて↑☆
微妙にﾏﾆｱｯｸな問題も入ってます!ｺﾒょろすく↑☆


[第1問] ドーム魂のうちわの涼介の髪の毛の分け目はどっちだぁ??

(1) 右

(2) 左


[第2問] 涼介は今年でジャニーズ入って何年目??

(1) 8↑↑

(2) １

(3) 2↑

(4) ５↑


[第3問] Spring(08)ん時の涼介うちわのの髪の毛の分け目は??

(1) 右

(2) 左


[第4問] 7魂のパンフで涼介は世界中の人達に…この後の続きは??


(1) 笑わせられる人になってもらぅ

(2) ワールドツアーをしてもらう

(3) 夢をあたえられるような人になる

(4) 僕らのファンを知りつくしてもらぅ


[第5問] Spring(09)の集合ポスターで涼介が履いている靴下の色は何色と何色??

(1) 灰色、青

(2) 黄色、黒

(3) 黒、白

(4) 赤、黄色


[第6問] ｻﾏﾘー&冬魂の時の涼介うちわの髪の毛の分け目はどっちだ??　　


(1) ｻﾏﾘー右、冬魂左

(2) ｻﾏﾘー左、冬魂右

(3) 両方右

(4) 両方左


[第7問] 涼介が7魂の時歌っていないソ\ロ曲は??

(1) アジアの夜

(2) Moon light

(3) パフューム


[第8問] サルサ　いいな　いいね　での涼介のソ\ロは??

(1) カンカンのさるたちが

(2) サルサいいなサルサ

(3) とんがり山からやってきた

(4) ちょっとまねしてみたら?


[第9問] じゃぁラスト↑7魂の涼介うちわの髪の毛の分け目はどっちだ??

(1) 真ん中

(2) 右

(3) 左

